iteration: 218000, loss: 1.687289
(0, -2)
(0, -1)
(48, 120)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(59, 2880)
(0, -2)
(74, 240)
(0, -1)
(84, 0)
(68, 0)
(61, 140)
(65, 960)
(70, 288)
(61, 140)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(64, 480)
(73, 120)
(69, 360)
(64, 960)
(0, -1)
(75, 240)
(44, 34)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(68, 480)
(0, -2)
(0, -1)
(71, 120)
(37, 28)
(0, -2)
(64, 480)
(0, -1)
(56, 40)
(40, 1440)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(61, 120)
(0, -2)
(66, 240)
(39, 85)
(68, 80)
(0, -1)
(66, 360)
(80, 0)
(0, -2)
(56, 120)
(48, 120)
(53, 120)
(0, -1)
(80, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(54, 720)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(49, 120)
(79, 280)
(0, -2)
(65, 80)
(0, -1)
(73, 80)
(39, 34)
(0, -2)
(45, 37)
(0, -1)
(71, 120)
(44, 48)
(0, -2)
(0, -1)
(71, 120)
(63, 40)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(73, 360)
(63, 480)
(0, -2)
(0, -1)
(65, 120)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(72, 0)
(67, 120)
(68, 240)
(0, -2)
(78, 80)
(0, -1)
(75, 0)
(41, 0)
(65, 40)
(0, -2)
(0, -1)
(39, 26)
(58, 0)
(0, -2)
(0, -1)
(63, 0)
(67, 0)
(44, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(68, 80)
(77, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(54, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(58, 240)
(85, 240)
(0, -2)
(0, -1)
(39, 0)
(80, 80)
(64, 720)
(77, 160)
(0, -2)
(0, -1)
(67, 40)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(48, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(48, 38)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(67, 40)
(43, 0)
(92, 80)
(57, 0)
(58, 150)
(53, 0)
(70, 0)
(39, 0)
(60, 0)
(48, 49)
(80, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 579)
(80, 240)
(0, -2)
(0, -1)
(53, 0)
(51, 80)
(70, 80)
(0, -2)
(68, 240)
(56, 0)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(46, 0)
(69, 40)
(58, 80)
(92, 80)
(0, -2)
(0, -1)
(61, 0)
