iteration: 424500, loss: 1.007702
(75, 240)
(79, 200)
(56, 180)
(0, -2)
(0, -1)
(66, 1440)
(75, 80)
(0, -2)
(0, -1)
(66, 240)
(65, 120)
(0, -2)
(0, -1)
(44, 40)
(75, 40)
(0, -2)
(0, -1)
(46, 0)
(65, 0)
(49, 80)
(72, 40)
(0, -2)
(0, -1)
(82, 278)
(71, 120)
(0, -2)
(0, -1)
(62, 0)
(77, 0)
(68, 40)
(82, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(77, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(53, 0)
(68, 0)
(56, 80)
(68, 80)
(84, 80)
(41, 70)
(50, 0)
(75, 80)
(68, 360)
(73, 80)
(70, 80)
(72, 120)
(0, -2)
(0, -1)
(80, 80)
(59, 80)
(0, -2)
(0, -1)
(53, 40)
(75, 184)
(0, -2)
(0, -1)
(71, 120)
(71, 80)
(79, 440)
(0, -2)
(0, -1)
(75, 0)
(70, 120)
(68, 120)
(0, -2)
(0, -1)
(70, 78)
(72, 80)
(69, 240)
(0, -2)
(0, -1)
(65, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(80, 118)
(0, -2)
(54, 120)
(0, -1)
(59, 130)
(79, 226)
(0, -2)
(72, 240)
(0, -1)
(68, 0)
(51, 80)
(48, 40)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(58, 0)
(73, 0)
(61, 0)
(63, 0)
(69, 80)
(53, 0)
(72, 0)
(51, 32)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(48, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(44, 0)
(65, 0)
(60, 80)
(55, 40)
(78, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(58, 0)
(41, 70)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(32, 80)
(75, 200)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(64, 240)
(0, -2)
(0, -1)
(51, 80)
(84, 80)
(0, -2)
(0, -1)
(65, 180)
(44, 40)
(0, -2)
(0, -1)
(56, 40)
(62, 0)
(65, 80)
(41, 28)
(73, 150)
(66, 150)
(0, -1)
(61, 120)
(62, 720)
(0, -2)
(61, 180)
(48, 40)
(59, 120)
(0, -1)
(63, 120)
(37, 240)
(0, -2)
(53, 120)
(60, 120)
(60, 120)
(65, 240)
(0, -1)
(57, 480)
(61, 240)
(0, -2)
(0, -1)
(56, 40)
(73, 480)
(0, -2)
(0, -1)
(49, 120)
(69, 40)
(0, -2)
(0, -1)
(73, 240)
(70, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(62, 40)
(0, -2)
(0, -1)
(65, 480)
(71, 1440)
(0, -2)
(53, 120)
(0, -1)
(63, 120)
(44, 215)
(0, -2)
(0, -1)
(65, 480)
(70, 72)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 74)
(80, 438)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 0)
(68, 0)
(63, 0)
(51, 16)
(68, 0)
(84, 80)
(72, 80)
(0, -1)
(48, 0)
(43, 120)
(68, 240)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 80)
(56, 40)
(80, 245)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(58, 0)
(63, 80)
(61, 0)
(77, 109)
(80, 40)
(76, 289)
(0, -2)
(0, -1)
(76, 40)
(75, 40)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(39, 85)
(78, 0)
(70, 0)
(100, 240)
(66, 360)
(77, 80)
(67, 120)
(77, 240)
(59, 130)
(78, 120)
(77, 240)
(48, 0)
(59, 130)
(72, 80)
(66, 150)
(57, 0)
(68, 120)
(59, 120)
(61, 140)
(66, 240)
(71, 120)
(64, 240)
(44, 64)
(69, 120)
(74, 120)
(58, 180)
(65, 720)
(70, 60)
(64, 120)
(59, 120)
(65, 120)
(49, 80)
(65, 960)
(85, 80)
(61, 120)
