iteration: 469500, loss: 1.923574
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(80, 0)
(69, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(56, 0)
(72, 0)
(61, 80)
(51, 80)
(77, 240)
(0, -2)
(0, -1)
(55, 80)
(65, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(49, 80)
(67, 20)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(48, 49)
(84, 80)
(0, -2)
(0, -1)
(58, 80)
(77, 80)
(0, -2)
(0, -1)
(61, 80)
(47, 37)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 40)
(69, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(49, 240)
(66, 120)
(0, -2)
(0, -1)
(73, 480)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(50, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 40)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 60)
(0, -2)
(59, 240)
(79, 80)
(66, 1440)
(72, 108)
(70, 120)
(59, 130)
(58, 150)
(54, 240)
(0, -1)
(71, 180)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(72, 40)
(63, 480)
(61, 60)
(51, 120)
(61, 180)
(54, 240)
(58, 150)
(61, 432)
(54, 120)
(54, 480)
(71, 240)
(64, 240)
(55, 140)
(60, 120)
(51, 120)
(61, 432)
(56, 140)
(44, 85)
(64, 120)
(56, 140)
(54, 480)
(80, 120)
(59, 120)
(51, 16)
(68, 120)
(0, -1)
(75, 720)
(73, 0)
(44, 140)
(0, -2)
(53, 1440)
(73, 240)
(0, -1)
(61, 480)
(70, 150)
(0, -2)
(53, 120)
(68, 120)
(70, 180)
(60, 120)
(62, 480)
(58, 150)
(72, 120)
(68, 60)
(61, 60)
(63, 180)
(61, 140)
(56, 140)
(68, 480)
(58, 150)
(61, 120)
(64, 120)
(78, 120)
(64, 120)
(58, 150)
(77, 120)
(59, 120)
(66, 150)
(59, 120)
(67, 480)
(64, 120)
(48, 0)
(63, 240)
(61, 432)
(71, 240)
(73, 960)
(73, 150)
(61, 60)
(64, 120)
(69, 120)
(80, 120)
(61, 120)
(64, 240)
(57, 150)
(56, 180)
(80, 120)
(44, 78)
(79, 80)
(0, -1)
(48, 49)
(59, 2880)
(0, -2)
(68, 1200)
(0, -1)
(48, 40)
(63, 720)
(0, -2)
(56, 180)
(49, 240)
(61, 120)
(0, -1)
(68, 1440)
(43, 49)
(0, -2)
(53, 54)
(0, -2)
(0, -1)
(56, 240)
(58, 40)
(0, -2)
(0, -1)
(61, 120)
(51, 80)
(44, 20)
(0, -2)
(0, -1)
(51, 80)
(67, 120)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(49, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 0)
(68, 0)
(51, 0)
(76, 0)
(44, 0)
(63, 0)
(61, 80)
(63, 40)
(73, 120)
(0, -1)
(60, 0)
(39, 80)
(43, 80)
(0, -2)
(0, -1)
(56, 40)
(67, 40)
(0, -2)
(0, -1)
(48, 40)
(87, 0)
(41, 28)
(58, 240)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(49, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(77, 0)
(48, 0)
(60, 0)
(68, 0)
(48, 0)
(51, 0)
(73, 0)
(58, 80)
(64, 180)
(0, -2)
(0, -1)
(51, 80)
(51, 40)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(61, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(49, 80)
(77, 160)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(54, 0)
(67, 40)
(46, 40)
(72, 40)
(73, 240)
(65, 720)
(0, -1)
(69, 120)
(53, 78)
(0, -2)
(0, -1)
(61, 240)
(44, 189)
(70, 1440)
(0, -2)
(0, -1)
(71, 120)
(70, 720)
(64, 120)
(0, -2)
(76, 197)
(0, -1)
(68, 0)
(62, 720)
(44, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(37, 540)
(55, 0)
(70, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(66, 1200)
(51, 32)
(80, 245)
(0, -1)
(71, 120)
(62, 720)
(0, -2)
(68, 80)
(68, 40)
(0, -2)
(0, -1)
(53, 80)
(75, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(55, 0)
(87, 0)
(56, 120)
(77, 80)
(0, -2)
(0, -1)
(41, 0)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(58, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 49)
(43, 85)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 80)
(75, 480)
(0, -2)
(51, 40)
(0, -1)
(73, 0)
(44, 240)
(58, 240)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(77, 0)
(68, 0)
(80, 0)
(68, 0)
(76, 40)
(43, 0)
(65, 0)
(70, 1440)
(76, 40)
(56, 180)
(0, -2)
(0, -1)
(39, 0)
(65, 80)
(65, 80)
(0, -2)
(56, 120)
(0, -1)
(70, 0)
(41, 70)
(77, 440)
(77, 160)
(0, -2)
(0, -1)
(73, 0)
(72, 80)
(68, 320)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 80)
(76, 289)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 80)
(63, 108)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(66, 120)
(39, 85)
(92, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(60, 80)
(64, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(53, 0)
(62, 210)
(70, 240)
(71, 0)
(0, -1)
(68, 120)
(67, 40)
