iteration: 308000, loss: 0.695379
(61, 180)
(49, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 80)
(0, -2)
(0, -1)
(80, 120)
(75, 405)
(0, -2)
(73, 40)
(0, -1)
(64, 210)
(65, 80)
(0, -2)
(0, -1)
(46, 40)
(66, 480)
(0, -2)
(0, -1)
(48, 0)
(63, 0)
(44, 16)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(57, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(72, 0)
(51, 0)
(60, 40)
(63, 108)
(75, 40)
(80, 80)
(0, -2)
(0, -1)
(67, 0)
(73, 0)
(75, 0)
(64, 240)
(61, 0)
(73, 0)
(63, 0)
(51, 80)
(48, 120)
(57, 40)
(0, -2)
(0, -1)
(54, 0)
(75, 40)
(44, 1440)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(58, 180)
(0, -1)
(58, 0)
(60, 80)
(76, 174)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(60, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(74, 40)
(55, 40)
(0, -1)
(68, 1440)
(37, 198)
(56, 120)
(0, -2)
(51, 40)
(0, -1)
(70, 0)
(44, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(69, 0)
(62, 0)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(57, 0)
(72, 0)
(76, 157)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(68, 0)
(76, 0)
(52, 0)
(70, 0)
(59, 130)
(60, 0)
(58, 0)
(73, 0)
(51, 0)
(70, 0)
(44, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(65, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(69, 0)
(56, 0)
(77, 0)
(62, 0)
(65, 0)
(67, 0)
(51, 0)
(50, 0)
(56, 0)
(68, 0)
(60, 0)
(58, 0)
(56, 0)
(75, 80)
(63, 40)
(0, -1)
(63, 960)
(69, 0)
(0, -2)
(55, 40)
(56, 140)
(73, 80)
(66, 180)
(60, 240)
(59, 130)
(62, 120)
(68, 120)
(66, 960)
(65, 60)
(61, 60)
(66, 960)
(61, 140)
(69, 120)
(73, 120)
(0, -1)
(80, 120)
(50, 0)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(51, 80)
(80, 288)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(75, 160)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(74, 34)
(64, 40)
(77, 38)
(67, 120)
(73, 120)
(0, -2)
(0, -1)
(63, 80)
(65, 40)
(0, -2)
(0, -1)
(68, 0)
(72, 0)
(74, 274)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(68, 80)
(80, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(67, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(48, 40)
(65, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(62, 180)
(46, 40)
(0, -1)
(61, 0)
(44, 40)
(82, 80)
(0, -2)
(70, 40)
(51, 80)
(0, -1)
(39, 0)
(57, 0)
(55, 0)
(72, 0)
(84, 0)
(70, 16)
(77, 160)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(58, 80)
(62, 20)
(0, -2)
(0, -1)
(61, 80)
(63, 60)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(43, 0)
(37, 0)
(61, 40)
(63, 720)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(61, 0)
(80, 0)
(37, 233)
(75, 80)
(74, 240)
(69, 180)
(75, 234)
(76, 40)
(61, 40)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(58, 240)
(0, -2)
(0, -1)
(73, 120)
(60, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(32, 80)
(77, 240)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(80, 213)
(0, -2)
(0, -1)
(57, 40)
(64, 120)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(71, 0)
(55, 0)
(67, 0)
(51, 0)
(56, 0)
(32, 40)
(61, 0)
(80, 0)
(58, 0)
(73, 0)
(63, 0)
(72, 0)
(41, 0)
(75, 0)
(58, 0)
(51, 0)
(72, 0)
(56, 0)
(60, 0)
(48, 0)
(55, 0)
(64, 240)
(51, 80)
(70, 80)
(80, 40)
(63, 180)
(59, 130)
(67, 0)
(0, -1)
(61, 80)
(66, 120)
(0, -2)
(72, 40)
(48, 120)
(0, -1)
(73, 120)
(71, 120)
(0, -2)
(0, -1)
(66, 960)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(66, 150)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(44, 20)
(73, 278)
(0, -2)
(0, -1)
(54, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(55, 0)
(71, 0)
(61, 0)
(65, 0)
(55, 40)
(70, 80)
(63, 120)
(58, 130)
(45, 0)
(0, -1)
(68, 240)
(75, 400)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 240)
(48, 49)
(0, -2)
(0, -1)
(44, 40)
(63, 80)
(0, -2)
(0, -1)
(53, 40)
(72, 40)
(0, -2)
(0, -1)
(54, 0)
(73, 0)
(44, 30)
(72, 78)
(0, -2)
(0, -1)
(55, 40)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 40)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 80)
(76, 38)
(0, -2)
(0, -1)
(60, 0)
(80, 40)
(64, 40)
(75, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(75, 120)
(67, 40)
(54, 480)
(77, 160)
(43, 40)
(63, 40)
(64, 120)
(59, 130)
(67, 0)
(63, 60)
(37, 540)
(64, 240)
(64, 1440)
(58, 130)
(67, 120)
(59, 120)
(50, 120)
(67, 480)
(53, 480)
(59, 120)
(64, 240)
(62, 120)
(63, 60)
(73, 120)
(66, 120)
(0, -1)
(73, 120)
(73, 240)
(0, -2)
(0, -1)
(53, 40)
(60, 120)
(0, -2)
(0, -1)
(63, 480)
(66, 720)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(56, 240)
(0, -2)
(0, -1)
(68, 120)
(44, 34)
(0, -2)
(0, -1)
(71, 180)
(44, 184)
(0, -2)
(0, -1)
(73, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(75, 120)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(63, 38)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
