iteration: 264500, loss: 4.513109
(65, 40)
(0, -2)
(0, -1)
(49, 240)
(71, 120)
(0, -2)
(0, -1)
(70, 78)
(77, 0)
(56, 0)
(70, 0)
(54, 80)
(75, 240)
(0, -2)
(0, -1)
(75, 240)
(65, 80)
(0, -2)
(0, -1)
(68, 0)
(57, 0)
(75, 0)
(84, 0)
(68, 0)
(80, 0)
(72, 120)
(73, 40)
(0, -2)
(0, -1)
(62, 80)
(65, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(50, 240)
(59, 664)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(41, 89)
(76, 289)
(0, -2)
(0, -1)
(51, 0)
(80, 40)
(39, 74)
(80, 40)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(63, 0)
(72, 0)
(39, 80)
(67, 0)
(0, -2)
(0, -1)
(65, 180)
(63, 40)
(0, -2)
(0, -1)
(62, 120)
(65, 80)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(53, 40)
(34, 49)
(50, 40)
(63, 240)
(74, 120)
(69, 120)
(71, 120)
(84, 289)
(63, 120)
(64, 240)
(61, 432)
(59, 130)
(82, 80)
(68, 60)
(58, 120)
(64, 120)
(59, 120)
(80, 200)
(61, 140)
(56, 140)
(58, 150)
(64, 120)
(57, 150)
(68, 240)
(63, 180)
(73, 240)
(70, 120)
(56, 120)
(54, 240)
(63, 180)
(64, 120)
(66, 150)
(64, 120)
(68, 120)
(59, 120)
(56, 140)
(63, 120)
(61, 120)
(60, 240)
(68, 0)
(75, 60)
(44, 85)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 480)
(0, -2)
(0, -1)
(100, 240)
(63, 480)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(51, 120)
(61, 240)
(0, -2)
(0, -1)
(71, 180)
(71, 120)
(0, -2)
(0, -1)
(68, 0)
(40, 0)
(59, 240)
(0, -2)
(0, -1)
(75, 0)
(72, 0)
(53, 0)
(64, 360)
(0, -2)
(64, 130)
(69, 40)
(0, -1)
(73, 0)
(62, 120)
(36, 0)
(0, -2)
(77, 240)
(50, 40)
(73, 80)
(50, 0)
(0, -1)
(56, 40)
(87, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(78, 0)
(44, 40)
(75, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(53, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 80)
(64, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(66, 180)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(62, 80)
(77, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(65, 960)
(0, -2)
(0, -1)
(50, 40)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 0)
(77, 0)
(58, 0)
(76, 0)
(67, 0)
(60, 0)
(60, 0)
(55, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(56, 127)
(60, 0)
(72, 0)
(77, 0)
(40, 0)
(50, 240)
(80, 200)
(0, -1)
(75, 0)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(37, 13)
(69, 80)
(0, -2)
(0, -1)
(53, 40)
(80, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(49, 9)
(76, 40)
(0, -2)
(0, -1)
(52, 80)
(65, 80)
(0, -2)
(0, -1)
(50, 0)
(77, 0)
(48, 34)
(51, 32)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(44, 40)
(79, 280)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(44, 0)
(63, 0)
(72, 0)
(56, 80)
(72, 80)
(68, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(75, 480)
(0, -2)
(0, -1)
(60, 80)
(70, 0)
(0, -2)
(0, -1)
(62, 0)
(63, 40)
(49, 80)
(38, 28)
(0, -2)
(0, -1)
(46, 0)
(70, 0)
(59, 120)
(77, 80)
(0, -2)
(0, -1)
(53, 0)
(66, 120)
(60, 40)
(75, 60)
(0, -2)
(0, -1)
(63, 80)
(67, 80)
(0, -2)
(0, -1)
(65, 80)
(67, 80)
(0, -2)
(0, -1)
(62, 0)
(77, 0)
(48, 49)
(79, 143)
(0, -2)
(0, -1)
(63, 40)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(62, 480)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(78, 480)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(58, 120)
(73, 1440)
(67, 80)
(0, -2)
(0, -1)
(55, 40)
(43, 49)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(48, 40)
(79, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 40)
(70, 80)
(0, -2)
(0, -1)
(67, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(44, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(80, 0)
(58, 120)
(48, 23)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 0)
(70, 0)
(60, 0)
(63, 40)
(80, 350)
(73, 80)
(0, -1)
(77, 80)
(60, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(60, 0)
(65, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(65, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(58, 0)
(76, 0)
(58, 0)
(56, 0)
(68, 0)
(58, 0)
(68, 0)
(61, 0)
(71, 0)
(55, 0)
(67, 0)
(60, 0)
(51, 0)
(65, 0)
(70, 16)
(66, 360)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(41, 0)
(70, 320)
(80, 40)
(77, 160)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(54, 120)
(78, 240)
(0, -2)
