iteration: 337500, loss: 2.083644
(39, 80)
(63, 80)
(0, -2)
(66, 150)
(0, -1)
(63, 80)
(48, 40)
(0, -2)
(65, 60)
(0, -1)
(68, 0)
(43, 0)
(48, 20)
(0, -2)
(0, -1)
(73, 445)
(72, 40)
(0, -2)
(0, -1)
(75, 80)
(57, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(48, 34)
(72, 40)
(0, -2)
(0, -1)
(80, 40)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(48, 40)
(80, 267)
(0, -2)
(65, 60)
(51, 80)
(73, 80)
(0, -1)
(41, 0)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 80)
(64, 0)
(76, 289)
(66, 960)
(51, 40)
(73, 40)
(0, -1)
(63, 480)
(64, 720)
(67, 80)
(0, -2)
(72, 56)
(0, -1)
(66, 120)
(49, 48)
(0, -2)
(0, -1)
(72, 0)
(71, 120)
(60, 80)
(0, -2)
(73, 1440)
(48, 40)
(0, -1)
(39, 0)
(84, 80)
(61, 180)
(0, -2)
(70, 80)
(55, 40)
(0, -1)
(65, 180)
(71, 40)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(59, 0)
(71, 0)
(47, 37)
(67, 120)
(0, -2)
(0, -1)
(52, 0)
(75, 80)
(78, 40)
(75, 289)
(0, -2)
(0, -1)
(79, 200)
(75, 400)
(0, -2)
(0, -1)
(82, 120)
(65, 0)
(63, 120)
(66, 150)
(0, -2)
(0, -1)
(60, 0)
(80, 240)
(60, 120)
(72, 40)
(0, -2)
(0, -1)
(69, 40)
(60, 720)
(0, -2)
(0, -1)
(92, 240)
(72, 80)
(0, -2)
(0, -1)
(80, 80)
(67, 40)
(0, -2)
(0, -1)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(59, 40)
(76, 80)
(43, 0)
(0, -2)
(0, -1)
(71, 120)
(66, 720)
(0, -2)
(0, -1)
(69, 360)
(65, 0)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(80, 80)
(68, 40)
(0, -2)
(0, -1)
(69, 180)
(79, 226)
(0, -2)
(0, -1)
(44, 34)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(48, 49)
(0, -2)
(0, -1)
(71, 120)
(49, 0)
(0, -2)
(0, -1)
(51, 80)
(71, 80)
(0, -2)
(0, -1)
(32, 0)
(66, 120)
(58, 240)
(0, -2)
(0, -1)
(68, 120)
(72, 120)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(77, 109)
(0, -2)
(0, -1)
(73, 480)
(57, 150)
(75, 206)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(64, 480)
(0, -2)
(0, -1)
(61, 240)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(0, -2)
(0, -1)
(66, 120)
(68, 120)
(73, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(46, 0)
(46, 0)
(62, 960)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(41, 28)
(77, 0)
(64, 40)
(84, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(56, 0)
(77, 0)
(71, 80)
(51, 40)
(0, -2)
(0, -1)
(80, 0)
(51, 40)
(58, 80)
(0, -2)
(0, -1)
(80, 80)
(84, 0)
(0, -2)
(0, -1)
(72, 0)
(60, 80)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(67, 0)
(67, 20)
(0, -2)
(0, -1)
(71, 120)
(84, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 240)
(0, -2)
(0, -1)
(60, 80)
(64, 120)
(0, -2)
(0, -1)
(54, 0)
(73, 0)
(44, 40)
(75, 281)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(67, 720)
(64, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(57, 40)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(48, 80)
(92, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(58, 0)
(72, 0)
(60, 0)
(68, 1200)
(48, 40)
(74, 354)
(72, 60)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(80, 80)
(63, 120)
(60, 40)
(74, 40)
(0, -2)
(0, -1)
(43, 0)
(80, 0)
(63, 0)
(72, 0)
(68, 0)
(51, 0)
(71, 0)
(64, 0)
(52, 80)
(72, 80)
(56, 0)
(0, -2)
(65, 80)
(79, 440)
(0, -1)
(74, 0)
(60, 80)
(44, 1440)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 40)
(77, 40)
(0, -2)
(0, -1)
(59, 40)
(73, 80)
(0, -2)
(0, -1)
(65, 0)
(75, 0)
(44, 24)
(67, 40)
(0, -2)
(68, 80)
(0, -1)
(77, 80)
(49, 9)
(0, -2)
(0, -1)
(50, 40)
(75, 0)
(72, 0)
(62, 0)
(60, 0)
(64, 0)
(39, 80)
(60, 80)
(0, -2)
(0, -1)
(80, 40)
(73, 80)
(0, -2)
(0, -1)
(64, 80)
(77, 0)
(0, -2)
(0, -1)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 120)
