iteration: 224500, loss: 4.587889
(49, 240)
(68, 0)
(37, 20)
(80, 120)
(68, 80)
(68, 0)
(64, 120)
(68, 0)
(71, 120)
(71, 120)
(44, 0)
(58, 80)
(75, 120)
(0, -2)
(0, -1)
(80, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 240)
(56, 0)
(0, -2)
(65, 180)
(39, 0)
(71, 120)
(53, 240)
(65, 720)
(0, -2)
(0, -1)
(56, 40)
(64, 960)
(0, -2)
(0, -1)
(73, 120)
(56, 480)
(0, -2)
(0, -1)
(60, 424)
(56, 0)
(0, -2)
(54, 64)
(0, -1)
(60, 80)
(45, 37)
(0, -2)
(68, 0)
(73, 40)
(51, 80)
(56, 120)
(70, 720)
(64, 240)
(43, 40)
(68, 40)
(0, -2)
(48, 40)
(0, -1)
(44, 120)
(44, 120)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(61, 0)
(0, -1)
(68, 240)
(71, 0)
(71, 120)
(0, -2)
(65, 20)
(0, -1)
(71, 240)
(59, 0)
(54, 64)
(73, 0)
(39, 80)
(56, 120)
(58, 0)
(58, 529)
(41, 0)
(0, -2)
(0, -1)
(61, 80)
(73, 0)
(62, 0)
(61, 80)
(52, 80)
(60, 80)
(0, -2)
(0, -1)
(74, 0)
(44, 120)
(0, -2)
(56, 40)
(80, 0)
(64, 120)
(80, 120)
(54, 64)
(49, 64)
(61, 0)
(0, -1)
(55, 0)
(59, 300)
(75, 240)
(0, -2)
(65, 240)
(62, 80)
(58, 80)
(63, 720)
(72, 120)
(55, 40)
(44, 120)
(78, 120)
(0, -1)
(57, 80)
(58, 120)
(0, -2)
(54, 64)
(0, -1)
(56, 424)
(68, 80)
(0, -2)
(51, 0)
(60, 80)
(60, 0)
(0, -1)
(55, 0)
(53, 240)
(0, -2)
(0, -1)
(49, 140)
(44, 120)
(0, -1)
(68, 120)
(68, 80)
(67, 40)
(0, -2)
(0, -1)
(63, 0)
(61, 1440)
(0, -2)
(0, -1)
(79, 160)
(63, 120)
(0, -2)
(79, 143)
(44, 162)
(0, -1)
(58, 529)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(60, 40)
(56, 2880)
(49, 184)
(0, -2)
(0, -1)
(56, 80)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(45, 80)
(44, 120)
(0, -2)
(56, 120)
(44, 80)
(68, 240)
(49, 20)
(49, 64)
(68, 80)
(37, 49)
(76, 0)
(76, 174)
(51, 80)
(61, 120)
(65, 20)
(49, 64)
(63, 57)
(0, -2)
(80, 267)
(0, -2)
(0, -1)
(51, 80)
(43, 80)
(0, -2)
(0, -1)
(68, 720)
(63, 0)
(0, -2)
(54, 64)
(0, -2)
(0, -1)
(68, 0)
(55, 80)
(49, 140)
(0, -2)
(56, 64)
(54, 64)
(44, 240)
(84, 80)
(71, 240)
(51, 80)
(63, 130)
(0, -1)
(71, 480)
(63, 60)
(0, -2)
(49, 240)
(0, -1)
(68, 120)
(65, 0)
(68, 0)
(0, -2)
(0, -1)
(55, 80)
(68, 120)
(63, 60)
(68, 0)
(44, 240)
(60, 80)
(0, -1)
(57, 80)
(44, 160)
(0, -2)
(0, -2)
(0, -1)
(72, 40)
(70, 720)
(55, 40)
(54, 2880)
(63, 240)
(61, 480)
(52, 0)
(51, 0)
(60, 120)
(39, 80)
(0, -2)
(0, -1)
(56, 480)
(56, 64)
(0, -2)
(0, -1)
(51, 0)
(44, 120)
(72, 0)
(68, 0)
(63, 40)
(73, 0)
(73, 0)
(63, 80)
(51, 1440)
(0, -2)
(62, 120)
(0, -1)
(61, 180)
(63, 180)
(0, -2)
(0, -1)
(68, 0)
(72, 480)
(60, 0)
(63, 130)
(49, 120)
(0, -1)
(51, 40)
(53, 14)
(0, -2)
(73, 720)
(0, -1)
(63, 60)
(65, 120)
(48, 38)
(0, -2)
(0, -1)
(56, 240)
(61, 1500)
(0, -2)
(0, -1)
(49, 80)
(63, 0)
(0, -2)
(63, 60)
(77, 80)
(72, 0)
(60, 120)
(56, 64)
(44, 60)
(0, -2)
(0, -2)
(61, 0)
(0, -1)
(58, 120)
(55, 80)
(0, -2)
(0, -2)
(0, -1)
(44, 78)
(51, 240)
(0, -2)
(0, -1)
(44, 198)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(63, 120)
(76, 0)
(0, -2)
(54, 0)
(63, 0)
(51, 0)
(77, 80)
(63, 0)
(72, 0)
(61, 120)
(56, 40)
(0, -2)
(0, -1)
(70, 960)
(71, 120)
(0, -2)
(48, 80)
(0, -1)
(51, 0)
(81, 0)
(69, 40)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(51, 0)
(49, 240)
(72, 0)
(52, 0)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(74, 120)
(77, 240)
(80, 240)
(0, -2)
(0, -1)
(54, 80)
(71, 120)
(0, -2)
(0, -1)
(67, 120)
(63, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 198)
(71, 120)
(0, -2)
(0, -1)
(71, 240)
(54, 64)
(0, -2)
(0, -1)
(60, 120)
(72, 0)
(70, 120)
(0, -2)
(61, 480)
(0, -1)
(64, 120)
(73, 0)
(0, -2)
(0, -1)
(66, 360)
(55, 0)
(0, -2)
(0, -1)
(61, 180)
(58, 2880)
(64, 180)
(0, -2)
(0, -2)
(49, 240)
(51, 0)
(77, 289)
(53, 0)
(70, 80)
(68, 0)
(0, -1)
(48, 40)
(46, 40)
(0, -2)
(0, -2)
(0, -1)
(56, 480)
(70, 0)
(75, 480)
(44, 7)
(56, 1440)
(68, 960)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(72, 80)
(0, -2)
(0, -1)
(54, 0)
(59, 40)
(0, -2)
(54, 64)
(56, 40)
(0, -1)
(60, 0)
(44, 0)
(50, 0)
(68, 0)
(37, 49)
(71, 120)
(0, -1)
(71, 120)
(56, 80)
(63, 0)
(0, -2)
(0, -1)
(56, 0)
(51, 0)
(51, 0)
(0, -2)
(0, -1)
(80, 120)
(60, 80)
(0, -2)
(85, 240)
(61, 0)
(0, -1)
(51, 0)
(44, 226)
(70, 0)
(53, 480)
(63, 0)
(49, 60)
(60, 0)
(60, 0)
(65, 480)
(60, 480)
(70, 80)
(0, -1)
(51, 80)
(44, 120)
(63, 720)
(0, -2)
(0, -1)
(36, 0)
(58, 120)
(0, -2)
(0, -2)
(63, 80)
(64, 120)
(72, 240)
(0, -1)
(68, 240)
(64, 120)
(0, -2)
(0, -1)
(55, 0)
(63, 0)
(0, -2)
(0, -2)
(0, -1)
(72, 80)
(45, 34)
(0, -2)
(57, 960)
(54, 2880)
(49, 64)
(0, -1)
(55, 80)
(58, 120)
(0, -2)
(0, -1)
(55, 80)
(60, 80)
(0, -2)
(0, -1)
(66, 180)
(73, 80)
(0, -2)
(0, -1)
(46, 38)
(53, 0)
(0, -2)
(72, 0)
(0, -1)
(72, 120)
(56, 0)
(64, 240)
(73, 0)
(60, 80)
(68, 120)
(0, -2)
(61, 0)
(67, 120)
(62, 0)
(63, 0)
(68, 480)
(0, -1)
(49, 120)
(66, 120)
(55, 240)
(0, -2)
