iteration: 295000, loss: 1.501068
(67, 240)
(0, -2)
(0, -1)
(60, 40)
(75, 120)
(0, -2)
(0, -1)
(68, 0)
(68, 120)
(56, 240)
(0, -2)
(0, -1)
(39, 26)
(84, 394)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(39, 38)
(75, 274)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(44, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(66, 720)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(50, 0)
(75, 0)
(68, 40)
(60, 80)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 240)
(78, 0)
(0, -2)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 80)
(60, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(32, 40)
(75, 240)
(0, -2)
(0, -1)
(37, 184)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(62, 0)
(77, 160)
(48, 38)
(0, -2)
(0, -1)
(68, 0)
(87, 0)
(71, 0)
(65, 20)
(0, -2)
(0, -1)
(44, 0)
(60, 80)
(65, 80)
(77, 80)
(0, -2)
(0, -1)
(60, 0)
(60, 0)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
(55, 0)
(51, 0)
(72, 0)
(80, 0)
(56, 40)
(56, 80)
(56, 579)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 274)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 40)
(67, 720)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(58, 0)
(80, 267)
(49, 0)
(46, 0)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(44, 24)
(84, 289)
(0, -2)
(0, -1)
(56, 80)
(74, 0)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(65, 0)
(68, 0)
(51, 0)
(70, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(62, 0)
(76, 0)
(56, 0)
(55, 0)
(72, 0)
(73, 0)
(68, 40)
(71, 120)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(74, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(65, 180)
(41, 0)
(0, -2)
(0, -1)
(67, 40)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 180)
(71, 120)
(0, -2)
(65, 60)
(48, 40)
(0, -1)
(80, 80)
(67, 40)
(0, -2)
(0, -1)
(57, 80)
(77, 80)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(41, 89)
(80, 438)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(70, 120)
(87, 0)
(0, -2)
(49, 155)
(43, 32)
(67, 120)
(64, 120)
(49, 64)
(72, 80)
(64, 120)
(61, 120)
(82, 41)
(69, 0)
(63, 180)
(85, 80)
(65, 60)
(60, 480)
(68, 120)
(56, 140)
(80, 240)
(73, 120)
(78, 120)
(53, 1440)
(61, 432)
(73, 120)
(74, 240)
(73, 240)
(47, 37)
(71, 240)
(60, 120)
(74, 120)
(58, 120)
(64, 240)
(78, 80)
(80, 80)
(63, 60)
(58, 120)
(61, 120)
(59, 120)
(51, 0)
(59, 120)
(58, 0)
(75, 0)
(66, 240)
(76, 0)
(80, 40)
(72, 80)
(72, 56)
(49, 20)
(60, 240)
(61, 120)
(59, 120)
(59, 120)
(61, 180)
(66, 960)
(63, 180)
(69, 120)
(66, 240)
(61, 720)
(68, 120)
(0, -1)
(73, 120)
(70, 120)
(0, -2)
(63, 180)
(70, 16)
(0, -1)
(62, 180)
(66, 720)
(0, -2)
(72, 200)
(0, -1)
(64, 240)
(44, 20)
(0, -2)
(68, 1200)
(63, 180)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(56, 120)
(0, -1)
(49, 120)
(44, 140)
(44, 184)
(0, -2)
(0, -1)
(65, 120)
(49, 240)
(44, 27)
(0, -2)
(0, -1)
(68, 120)
(64, 175)
(84, 80)
(0, -2)
(70, 240)
(0, -1)
(69, 360)
(51, 120)
(72, 120)
(0, -2)
(0, -1)
(49, 240)
(64, 120)
(59, 120)
(44, 27)
(0, -2)
