iteration: 354000, loss: 1.375041
(48, 0)
(63, 0)
(51, 80)
(71, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 45)
(49, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(58, 0)
(80, 0)
(67, 0)
(69, 40)
(75, 0)
(80, 0)
(66, 1440)
(69, 0)
(0, -2)
(0, -1)
(44, 0)
(84, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(53, 0)
(72, 0)
(46, 40)
(44, 27)
(37, 233)
(59, 300)
(61, 140)
(72, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 180)
(66, 150)
(0, -2)
(0, -1)
(44, 0)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(61, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(48, 0)
(77, 0)
(61, 80)
(79, 80)
(0, -2)
(0, -1)
(44, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(43, 80)
(75, 0)
(0, -2)
(0, -1)
(50, 40)
(63, 0)
(65, 0)
(48, 40)
(75, 80)
(0, -2)
(0, -1)
(57, 40)
(75, 240)
(0, -2)
(0, -1)
(58, 0)
(58, 0)
(63, 0)
(53, 0)
(56, 0)
(71, 0)
(69, 40)
(66, 360)
(77, 160)
(61, 432)
(66, 960)
(58, 150)
(40, 20)
(0, -1)
(85, 240)
(62, 720)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(58, 240)
(64, 180)
(69, 240)
(0, -2)
(70, 120)
(73, 150)
(63, 180)
(48, 49)
(65, 480)
(64, 80)
(66, 120)
(79, 40)
(64, 120)
(69, 120)
(57, 150)
(66, 240)
(65, 60)
(59, 120)
(56, 140)
(64, 120)
(64, 120)
(0, -1)
(71, 120)
(73, 278)
(0, -2)
(61, 180)
(71, 120)
(37, 540)
(64, 120)
(37, 34)
(58, 130)
(61, 120)
(73, 120)
(59, 0)
(58, 150)
(63, 180)
(59, 130)
(75, 60)
(66, 960)
(64, 240)
(73, 120)
(57, 0)
(65, 480)
(61, 120)
(56, 140)
(63, 480)
(61, 432)
(69, 120)
(80, 118)
(68, 120)
(80, 120)
(64, 120)
(62, 120)
(59, 130)
(59, 120)
(62, 480)
(64, 480)
(44, 194)
(65, 480)
(63, 180)
(59, 120)
(59, 120)
(68, 120)
(56, 140)
(67, 240)
(57, 480)
(66, 240)
(58, 240)
(75, 120)
(49, 48)
(75, 120)
(68, 60)
(59, 120)
(65, 180)
(61, 140)
(62, 180)
(69, 240)
(62, 720)
(73, 80)
(65, 480)
(61, 120)
(56, 140)
(59, 130)
(61, 120)
(56, 140)
(59, 240)
(56, 140)
(61, 140)
(61, 60)
(68, 60)
(63, 60)
(56, 0)
(72, 0)
(53, 0)
(75, 0)
(75, 0)
(48, 0)
(70, 0)
(53, 0)
(61, 0)
(67, 0)
(58, 0)
(73, 0)
(63, 0)
(65, 0)
(49, 0)
(58, 0)
(73, 120)
(50, 0)
(44, 85)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(56, 0)
(75, 0)
(53, 0)
(77, 0)
(56, 0)
(68, 0)
(52, 0)
(73, 0)
(55, 0)
(39, 49)
(59, 0)
(61, 0)
(44, 0)
(51, 0)
(68, 0)
(55, 0)
(70, 0)
(0, -1)
(75, 0)
(61, 2880)
(63, 40)
(54, 184)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 34)
(39, 80)
(0, -2)
(70, 80)
(0, -1)
(75, 80)
(61, 80)
(0, -2)
(0, -1)
(58, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(64, 0)
(77, 0)
(48, 80)
(68, 320)
(0, -2)
(0, -1)
(67, 40)
(67, 40)
(0, -2)
(0, -1)
(46, 20)
(77, 0)
(59, 120)
(40, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 240)
(45, 34)
(66, 960)
(0, -2)
(0, -1)
(60, 0)
(87, 80)
(53, 0)
(72, 0)
(48, 0)
(51, 0)
(72, 0)
(44, 0)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(48, 49)
(65, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(48, 49)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(73, 98)
(58, 0)
(73, 0)
(76, 0)
(39, 16)
(70, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(59, 40)
(72, 80)
(0, -2)
(0, -1)
(54, 80)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(64, 120)
(0, -1)
(71, 120)
(66, 120)
(49, 14)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(84, 80)
(57, 40)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(87, 80)
(0, -2)
(73, 40)
(56, 140)
(0, -1)
(61, 720)
(60, 80)
(56, 30)
(0, -2)
(57, 0)
(56, 40)
(0, -1)
(61, 120)
(61, 120)
(63, 720)
(65, 480)
(0, -2)
(0, -1)
(49, 120)
(37, 120)
(64, 480)
(0, -2)
(0, -1)
(49, 240)
(69, 480)
(0, -2)
(0, -1)
(53, 80)
(60, 80)
(0, -2)
(0, -1)
(49, 198)
(60, 240)
(0, -2)
(0, -1)
(49, 120)
(60, 120)
(0, -2)
(0, -1)
(49, 120)
(70, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 48)
(0, -2)
(54, 184)
(0, -1)
(68, 240)
(44, 48)
(0, -2)
(0, -1)
(65, 480)
(54, 120)
(0, -2)
(0, -1)
(62, 40)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(78, 0)
(36, 20)
(41, 14)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(64, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(76, 289)
(75, 40)
(0, -2)
(60, 40)
(68, 80)
(75, 240)
(61, 432)
(63, 180)
(80, 120)
(63, 130)
(41, 28)
(61, 120)
(0, -1)
(63, 240)
(69, 480)
(0, -2)
(0, -1)
(65, 120)
(66, 480)
(54, 120)
(0, -2)
(72, 56)
(54, 120)
(0, -1)
(61, 80)
(75, 405)
(0, -2)
(77, 248)
(63, 60)
(0, -1)
(65, 720)
(44, 48)
(0, -2)
(53, 120)
(65, 480)
(65, 60)
(0, -1)
(72, 480)
(66, 240)
(0, -2)
(69, 480)
(0, -1)
(50, 240)
(70, 120)
(0, -2)
(56, 240)
(56, 240)
(54, 120)
(60, 240)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(54, 40)
(65, 60)
(60, 480)
(0, -1)
(71, 120)
(60, 80)
(61, 120)
(0, -2)
(0, -1)
(52, 240)
(53, 240)
(68, 480)
(0, -2)
(0, -1)
(49, 240)
(61, 240)
(68, 480)
(0, -2)
(62, 240)
(61, 120)
(0, -1)
(68, 0)
(44, 48)
(75, 60)
(0, -2)
(0, -1)
(69, 360)
(80, 480)
(0, -2)
(0, -1)
(68, 40)
(61, 480)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(67, 40)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(63, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(55, 40)
(60, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(37, 13)
(63, 0)
(72, 0)
(84, 0)
(75, 80)
(44, 85)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(51, 0)
(72, 0)
(48, 34)
(72, 200)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(77, 38)
(75, 400)
(0, -2)
(0, -1)
(46, 40)
(73, 80)
(0, -2)
(0, -1)
(67, 240)
(80, 245)
(0, -2)
