iteration: 436500, loss: 2.154725
(51, 0)
(75, 0)
(56, 0)
(71, 0)
(61, 40)
(65, 0)
(57, 0)
(51, 0)
(70, 0)
(56, 0)
(70, 0)
(63, 40)
(82, 109)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(48, 34)
(51, 0)
(72, 0)
(56, 80)
(58, 80)
(0, -2)
(73, 40)
(0, -1)
(75, 80)
(63, 720)
(0, -2)
(0, -1)
(73, 480)
(61, 180)
(64, 720)
(0, -2)
(0, -1)
(44, 45)
(64, 120)
(0, -2)
(0, -1)
(63, 80)
(51, 40)
(0, -2)
(0, -1)
(68, 0)
(61, 80)
(72, 80)
(0, -2)
(67, 80)
(56, 240)
(0, -1)
(73, 120)
(61, 120)
(68, 240)
(0, -2)
(70, 120)
(0, -1)
(68, 0)
(80, 0)
(61, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(53, 0)
(67, 0)
(60, 0)
(71, 0)
(56, 0)
(44, 40)
(72, 80)
(84, 289)
(0, -2)
(0, -1)
(55, 80)
(57, 80)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(48, 0)
(60, 0)
(77, 440)
(76, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(51, 0)
(65, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(60, 80)
(68, 80)
(71, 120)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(77, 0)
(61, 0)
(60, 40)
(73, 240)
(0, -2)
(0, -1)
(44, 0)
