iteration: 431000, loss: 2.472025
(63, 40)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(37, 13)
(84, 80)
(0, -2)
(0, -1)
(80, 80)
(50, 240)
(0, -2)
(0, -1)
(51, 40)
(75, 240)
(0, -2)
(0, -1)
(61, 0)
(73, 120)
(47, 34)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(44, 40)
(75, 0)
(84, 0)
(63, 0)
(0, -1)
(71, 120)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 40)
(80, 38)
(80, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(60, 0)
(59, 20)
(92, 240)
(76, 38)
(0, -2)
(0, -1)
(63, 0)
(51, 40)
(47, 34)
(82, 41)
(0, -2)
(0, -1)
(71, 120)
(57, 40)
(0, -2)
(0, -1)
(63, 80)
(68, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(53, 78)
(0, -2)
(60, 120)
(0, -1)
(75, 0)
(63, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(82, 184)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(65, 480)
(51, 80)
(0, -2)
(0, -1)
(48, 120)
(49, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(87, 40)
(0, -2)
(0, -1)
(61, 240)
(37, 7)
(0, -2)
(0, -1)
(56, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(46, 40)
(65, 0)
(54, 240)
(37, 7)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(70, 78)
(78, 255)
(0, -2)
(0, -1)
(53, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(49, 120)
(65, 40)
(0, -2)
(0, -1)
(49, 120)
(80, 245)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(75, 0)
(44, 40)
(75, 80)
(0, -2)
(57, 0)
(51, 0)
(68, 0)
(54, 0)
(78, 0)
(62, 0)
(63, 108)
(71, 0)
(70, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(45, 37)
(70, 0)
(56, 0)
(68, 0)
(53, 0)
(76, 0)
(57, 0)
(76, 0)
(60, 80)
(79, 440)
(80, 40)
(49, 155)
(72, 80)
(56, 240)
(75, 240)
(56, 180)
(56, 127)
(0, -1)
(73, 120)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(63, 120)
(69, 0)
(68, 120)
(62, 120)
(61, 140)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
(46, 40)
(62, 40)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 240)
(72, 80)
(0, -2)
(0, -1)
(62, 40)
(92, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(60, 0)
(44, 0)
(51, 0)
(72, 0)
(69, 0)
(46, 0)
(70, 0)
(50, 40)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(43, 80)
(60, 80)
(0, -2)
(0, -1)
(61, 0)
(80, 0)
(52, 0)
(76, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(63, 0)
(56, 0)
(68, 0)
(58, 80)
(58, 80)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(52, 0)
(71, 0)
(56, 40)
(81, 80)
(0, -2)
(0, -1)
(70, 0)
(60, 80)
(87, 80)
(0, -2)
(76, 289)
(0, -1)
(56, 579)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(67, 40)
