iteration: 262500, loss: 1.477425
(61, 0)
(63, 0)
(56, 0)
(71, 0)
(62, 40)
(85, 80)
(0, -2)
(0, -1)
(65, 0)
(71, 120)
(64, 0)
(63, 60)
(61, 40)
(79, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(67, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 80)
(65, 120)
(0, -2)
(0, -1)
(65, 120)
(68, 120)
(0, -2)
(65, 60)
(82, 120)
(0, -1)
(65, 480)
(75, 405)
(0, -2)
(51, 1440)
(51, 40)
(72, 40)
(0, -1)
(53, 0)
(69, 120)
(49, 155)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(77, 0)
(73, 0)
(64, 0)
(70, 72)
(72, 80)
(80, 0)
(80, 40)
(44, 0)
(67, 0)
(60, 0)
(76, 0)
(75, 0)
(52, 0)
(70, 0)
(53, 0)
(72, 80)
(71, 120)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(50, 0)
(71, 0)
(39, 16)
(70, 150)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(71, 120)
(73, 240)
(0, -2)
(0, -1)
(80, 0)
(73, 0)
(44, 30)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(60, 240)
(61, 0)
(74, 0)
(55, 40)
(56, 180)
(0, -2)
(0, -1)
(71, 120)
(60, 80)
(0, -2)
(50, 240)
(55, 80)
(64, 40)
(0, -1)
(66, 120)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(58, 80)
(64, 120)
(0, -2)
(0, -1)
(49, 120)
(58, 80)
(0, -2)
(0, -1)
(73, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(49, 240)
(54, 240)
(0, -2)
(0, -1)
(66, 1440)
(84, 197)
(0, -2)
(0, -1)
(43, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(63, 240)
(76, 289)
(92, 240)
(56, 180)
(56, 140)
(51, 0)
(78, 0)
(82, 289)
(53, 0)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 80)
(80, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(76, 40)
(0, -2)
(0, -1)
(41, 0)
(77, 0)
(53, 0)
(80, 0)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(73, 960)
(73, 0)
(64, 40)
(74, 274)
(0, -2)
(0, -1)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(62, 80)
(75, 160)
(57, 150)
(82, 184)
(0, -1)
(59, 130)
(59, 120)
(0, -2)
(0, -1)
(62, 240)
(64, 120)
(0, -2)
(0, -1)
(49, 240)
(56, 120)
(0, -2)
(0, -1)
(62, 210)
(63, 120)
(0, -2)
(0, -1)
(49, 120)
(54, 480)
(0, -2)
(0, -1)
(49, 120)
(66, 720)
(0, -2)
(0, -1)
(49, 7)
(60, 80)
(0, -2)
(0, -1)
(43, 32)
(61, 480)
(0, -2)
(0, -1)
(49, 120)
(72, 56)
(0, -2)
(0, -1)
(49, 120)
(51, 80)
(0, -2)
(67, 240)
(49, 120)
(60, 120)
(69, 0)
(0, -1)
(37, 198)
(61, 80)
(0, -2)
(56, 240)
(0, -1)
(68, 0)
(51, 23)
(61, 80)
(0, -2)
(56, 180)
(58, 240)
(0, -1)
(68, 0)
(44, 40)
(61, 80)
(0, -2)
(0, -1)
(71, 40)
(71, 240)
(0, -2)
(65, 80)
(63, 480)
(72, 56)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 40)
(51, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(80, 40)
(0, -2)
(0, -1)
(39, 10)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 0)
(68, 0)
(72, 0)
(51, 0)
(71, 0)
(50, 40)
(72, 56)
(63, 120)
(43, 49)
(72, 80)
(72, 80)
(65, 720)
(59, 130)
(0, -2)
(0, -1)
(53, 0)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(48, 40)
(43, 0)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(39, 38)
(58, 80)
(0, -2)
(0, -1)
(58, 0)
(70, 0)
(51, 0)
(75, 0)
(44, 0)
(73, 278)
(46, 80)
(55, 0)
(58, 0)
(60, 0)
(39, 0)
(56, 0)
(68, 0)
(63, 80)
(68, 40)
(0, -2)
(72, 40)
(0, -1)
(79, 240)
(78, 960)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 16)
(48, 0)
(48, 49)
(60, 80)
(0, -2)
(0, -1)
(60, 40)
(68, 240)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(41, 0)
(87, 0)
(0, -2)
(0, -1)
(71, 120)
(72, 100)
(0, -2)
(0, -1)
(39, 74)
(69, 120)
(0, -2)
(0, -1)
(80, 80)
(60, 80)
(0, -2)
(0, -1)
(66, 360)
(78, 480)
(0, -2)
(73, 40)
(44, 240)
(65, 60)
(56, 180)
(0, -1)
(75, 0)
(65, 720)
(56, 120)
(0, -2)
(59, 120)
(53, 40)
(66, 150)
(61, 432)
(64, 120)
(61, 140)
(68, 60)
(59, 120)
(0, -1)
(56, 40)
(65, 120)
(0, -2)
(0, -1)
(65, 120)
(69, 40)
(0, -2)
(0, -1)
(73, 480)
(69, 56)
(0, -2)
(0, -1)
(75, 40)
(67, 120)
(0, -2)
(0, -1)
(72, 0)
(70, 0)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 38)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(65, 0)
(56, 80)
(68, 80)
(67, 120)
(69, 120)
(56, 140)
(76, 0)
(59, 0)
(61, 60)
(80, 40)
(72, 120)
(0, -1)
(77, 240)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(68, 120)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(51, 0)
(75, 0)
(57, 0)
(52, 80)
(51, 0)
(74, 0)
(53, 0)
(60, 0)
(39, 0)
(74, 0)
(75, 80)
(48, 49)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 40)
(39, 80)
(75, 40)
(0, -2)
(0, -1)
(65, 0)
(74, 0)
(61, 80)
(64, 40)
(0, -2)
(0, -1)
(56, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(67, 0)
(44, 0)
(51, 0)
(63, 0)
(55, 0)
(72, 0)
(62, 0)
(63, 0)
(56, 80)
(68, 80)
(59, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(64, 80)
(60, 80)
(84, 289)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(76, 0)
(56, 120)
(72, 80)
(0, -2)
(56, 0)
(0, -1)
(75, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 40)
(59, 120)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(55, 0)
(74, 0)
(70, 80)
(55, 16)
(0, -2)
(0, -1)
(52, 40)
(73, 80)
(0, -2)
(0, -1)
(75, 0)
(80, 0)
