iteration: 474500, loss: 3.097161
(68, 0)
(80, 400)
(61, 0)
(64, 0)
(61, 0)
(63, 0)
(40, 40)
(58, 0)
(53, 0)
(51, 0)
(68, 0)
(44, 0)
(51, 0)
(68, 0)
(55, 40)
(60, 80)
(62, 210)
(0, -2)
(0, -1)
(64, 210)
(60, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(70, 40)
(0, -1)
(73, 0)
(70, 80)
(57, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(79, 40)
(76, 0)
(54, 720)
(65, 80)
(0, -1)
(64, 240)
(71, 240)
(68, 960)
(69, 80)
(85, 80)
(0, -2)
(0, -1)
(65, 120)
(69, 80)
(0, -2)
(0, -1)
(71, 180)
(67, 40)
(0, -2)
(0, -1)
(51, 80)
(65, 80)
(0, -2)
(0, -1)
(65, 120)
(69, 40)
(0, -2)
(0, -1)
(64, 130)
(60, 0)
(58, 240)
(57, 80)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(32, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(69, 120)
(70, 0)
(39, 38)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(62, 80)
(65, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(37, 240)
(73, 0)
(71, 40)
(79, 240)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(58, 120)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(39, 80)
(73, 289)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(77, 0)
(62, 0)
(65, 0)
(80, 80)
(0, -1)
(75, 0)
(80, 288)
(76, 0)
(64, 1440)
(80, 240)
(75, 240)
(78, 60)
(63, 60)
(57, 40)
(80, 40)
(81, 240)
(59, 120)
(71, 240)
(64, 240)
(63, 108)
(80, 240)
(64, 120)
(0, -1)
(71, 120)
(73, 1440)
(0, -2)
(68, 720)
(56, 240)
(0, -1)
(61, 120)
(67, 120)
(0, -2)
(65, 60)
(80, 120)
(64, 120)
(58, 240)
(60, 120)
(0, -1)
(73, 120)
(53, 120)
(0, -2)
(68, 240)
(63, 180)
(0, -1)
(71, 180)
(75, 16)
(0, -2)
(56, 240)
(56, 240)
(69, 240)
(66, 960)
(0, -1)
(65, 480)
(61, 120)
(0, -2)
(65, 80)
(53, 120)
(65, 60)
(51, 120)
(0, -1)
(61, 480)
(78, 0)
(61, 120)
(68, 240)
(0, -2)
(0, -1)
(65, 120)
(44, 20)
(56, 240)
(0, -2)
(0, -1)
(49, 120)
(54, 120)
(69, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 48)
(0, -2)
(0, -1)
(61, 240)
(44, 184)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(37, 198)
(72, 160)
(61, 120)
(44, 240)
(68, 360)
(56, 140)
(64, 120)
(68, 120)
(44, 184)
(61, 120)
(60, 240)
(48, 40)
(69, 360)
(53, 120)
(59, 2880)
(54, 120)
(68, 60)
(65, 120)
(61, 432)
(70, 120)
(73, 1440)
(69, 120)
(69, 0)
(58, 150)
(61, 120)
(56, 140)
(68, 60)
(0, -1)
(43, 20)
(70, 120)
(0, -2)
(65, 80)
(51, 120)
(0, -1)
(49, 120)
(73, 0)
(0, -2)
(68, 1440)
(69, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(70, 80)
(0, -1)
(73, 120)
(43, 0)
(0, -2)
(0, -1)
(77, 0)
(72, 0)
(64, 40)
(71, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(66, 240)
(60, 240)
(68, 1440)
(72, 120)
(54, 240)
(74, 120)
(75, 60)
(69, 120)
(68, 960)
(61, 432)
(75, 60)
(64, 240)
(60, 120)
(68, 1440)
(64, 120)
(69, 180)
(54, 480)
(64, 120)
(73, 120)
(55, 140)
(58, 120)
(61, 432)
(65, 480)
(68, 120)
(61, 432)
(44, 1440)
(64, 120)
(64, 120)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(56, 240)
(39, 26)
(67, 120)
(63, 180)
(65, 480)
(68, 60)
(62, 0)
(0, -1)
(82, 184)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(73, 480)
(0, -2)
(0, -1)
(49, 120)
(72, 240)
(0, -2)
(70, 40)
(0, -1)
(60, 0)
(58, 150)
(76, 0)
(0, -2)
(0, -1)
(44, 80)
(70, 0)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(52, 40)
(84, 289)
(0, -2)
(0, -1)
(43, 32)
(73, 80)
(0, -2)
(0, -1)
(46, 40)
(79, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(46, 37)
(79, 143)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(53, 1440)
(75, 200)
(0, -2)
(0, -1)
(68, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 0)
(67, 40)
(0, -2)
(0, -1)
(68, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 80)
(72, 0)
(43, 0)
(51, 0)
(75, 0)
(48, 23)
(78, 0)
(80, 40)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(62, 0)
(68, 240)
(50, 40)
(39, 16)
(0, -2)
(0, -1)
(55, 0)
(41, 0)
(61, 0)
(56, 0)
(43, 120)
(63, 40)
(80, 40)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(39, 0)
(73, 0)
(63, 80)
(75, 240)
(0, -2)
(0, -1)
(62, 40)
(60, 80)
(0, -2)
(50, 240)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(44, 40)
(84, 80)
(82, 289)
(0, -2)
(0, -1)
(71, 40)
(84, 40)
(0, -2)
(72, 40)
(0, -1)
(76, 160)
(62, 80)
(51, 20)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(78, 1440)
(82, 278)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(80, 0)
(65, 20)
(64, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(58, 240)
(84, 197)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 40)
(64, 40)
(0, -2)
(0, -1)
(70, 0)
(63, 40)
(63, 80)
(84, 289)
(0, -2)
(0, -1)
(55, 80)
(71, 120)
(0, -2)
(0, -1)
(46, 0)
(72, 0)
(57, 0)
(84, 197)
(59, 130)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 0)
(70, 0)
(63, 80)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(44, 45)
(60, 80)
(0, -2)
(0, -1)
(43, 80)
(65, 40)
(0, -2)
(0, -1)
(80, 120)
(73, 0)
(0, -2)
(0, -1)
(65, 120)
(65, 0)
(59, 120)
(37, 7)
(0, -2)
(0, -1)
(48, 120)
(67, 120)
(0, -2)
(0, -1)
(44, 34)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(75, 400)
(0, -2)
(0, -1)
(55, 80)
(63, 240)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(66, 240)
(64, 80)
(0, -2)
