iteration: 123000, loss: 3.152271
(71, 240)
(66, 120)
(67, 40)
(63, 40)
(59, 240)
(76, 0)
(84, 80)
(0, -1)
(73, 0)
(49, 120)
(53, 0)
(73, 360)
(62, 120)
(54, 579)
(63, 0)
(59, 120)
(58, 0)
(66, 240)
(78, 960)
(64, 120)
(72, 40)
(0, -1)
(70, 0)
(49, 240)
(0, -2)
(0, -1)
(63, 1020)
(70, 80)
(68, 40)
(68, 0)
(68, 60)
(61, 80)
(53, 120)
(68, 720)
(55, 0)
(66, 360)
(60, 40)
(0, -1)
(65, 480)
(54, 1920)
(68, 0)
(55, 0)
(58, 480)
(75, 80)
(63, 0)
(84, 0)
(66, 150)
(55, 0)
(75, 240)
(39, 74)
(68, 120)
(63, 0)
(55, 0)
(75, 157)
(64, 240)
(68, 0)
(65, 180)
(67, 1440)
(84, 80)
(0, -1)
(55, 0)
(50, 40)
(0, -2)
(0, -2)
(63, 80)
(0, -1)
(53, 0)
(75, 80)
(64, 0)
(73, 120)
(0, -2)
(0, -1)
(65, 0)
(43, 0)
(73, 0)
(63, 0)
(44, 0)
(44, 198)
(56, 0)
(54, 720)
(75, 240)
(54, 720)
(70, 80)
(64, 120)
(70, 16)
(79, 160)
(68, 0)
(73, 720)
(49, 120)
(61, 240)
(64, 130)
(82, 480)
(44, 0)
(58, 480)
(55, 0)
(68, 0)
(53, 40)
(0, -2)
(0, -1)
(49, 140)
(53, 40)
(64, 180)
(56, 64)
(53, 0)
(63, 0)
(68, 0)
(51, 0)
(61, 80)
(0, -2)
(81, 245)
(49, 80)
(62, 80)
(60, 0)
(55, 0)
(49, 120)
(56, 240)
(51, 480)
(62, 960)
(0, -1)
(61, 0)
(55, 140)
(58, 0)
(44, 184)
(60, 0)
(73, 0)
(56, 64)
(63, 130)
(73, 80)
(47, 37)
(49, 120)
(63, 60)
(63, 80)
(70, 0)
(44, 0)
(72, 0)
(63, 0)
(65, 0)
(56, 0)
(63, 0)
(62, 80)
(53, 40)
(44, 40)
(60, 0)
(0, -1)
(44, 80)
(56, 0)
(0, -2)
(63, 80)
(63, 0)
(62, 0)
(51, 40)
(0, -1)
(52, 0)
(70, 60)
(0, -2)
(0, -2)
(48, 0)
(63, 40)
(61, 120)
(62, 0)
(54, 64)
(71, 480)
(82, 80)
(63, 40)
(60, 0)
(51, 0)
(63, 0)
(65, 80)
(39, 49)
(49, 240)
(44, 120)
(56, 0)
(51, 240)
(44, 34)
(0, -2)
(0, -2)
(49, 240)
(60, 0)
(49, 240)
(72, 480)
(0, -1)
(74, 0)
(52, 240)
(68, 0)
