iteration: 400000, loss: 4.089802
(56, 80)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 40)
(40, 20)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 49)
(80, 285)
(0, -2)
(52, 0)
(0, -1)
(75, 80)
(48, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(85, 80)
(75, 400)
(0, -2)
(0, -1)
(63, 80)
(77, 80)
(0, -2)
(0, -1)
(48, 40)
(77, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(52, 40)
(77, 289)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(73, 80)
(0, -2)
(56, 140)
(0, -1)
(70, 0)
(48, 80)
(80, 350)
(0, -2)
(72, 80)
(0, -1)
(70, 0)
(60, 0)
(71, 0)
(0, -2)
(51, 40)
(48, 40)
(0, -1)
(59, 240)
(87, 0)
(59, 2880)
(0, -2)
(65, 80)
(0, -1)
(72, 0)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(64, 175)
(58, 80)
(0, -2)
(0, -1)
(39, 0)
(41, 0)
(65, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 40)
(69, 80)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 74)
(75, 274)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(49, 40)
(62, 180)
(0, -2)
(0, -1)
(64, 720)
(72, 80)
(0, -2)
(0, -1)
(41, 0)
(67, 40)
(80, 40)
(0, -2)
(0, -1)
(59, 240)
(68, 240)
(59, 120)
(53, 40)
(0, -2)
(0, -1)
(44, 0)
(37, 13)
(58, 40)
(48, 49)
(0, -2)
(68, 40)
(0, -1)
(50, 40)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(80, 480)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 130)
(77, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 40)
(78, 240)
(0, -2)
(0, -1)
(82, 400)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(60, 0)
(60, 180)
(48, 49)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 40)
(79, 280)
(0, -2)
(0, -1)
(57, 80)
(66, 40)
(0, -2)
(0, -1)
(39, 80)
(48, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 400)
(0, -2)
(0, -1)
(55, 80)
(60, 120)
(0, -2)
(0, -1)
(65, 80)
(63, 80)
(0, -2)
(85, 240)
(0, -1)
(63, 480)
(51, 40)
(0, -2)
(0, -1)
(69, 40)
(49, 41)
(0, -2)
(0, -1)
(66, 180)
(73, 360)
(0, -2)
(0, -1)
(60, 0)
(65, 0)
(32, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(65, 80)
(68, 80)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(64, 180)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(53, 0)
(66, 120)
(48, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(37, 34)
(56, 120)
(0, -2)
(0, -1)
(63, 80)
(63, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 40)
(58, 80)
(84, 0)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(58, 0)
(80, 0)
(55, 0)
(44, 24)
(53, 1440)
(71, 40)
(71, 120)
(0, -2)
(0, -1)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(41, 0)
(76, 80)
(48, 40)
(70, 120)
(0, -2)
(0, -1)
(49, 198)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(81, 240)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(79, 80)
(0, -2)
(0, -1)
(48, 40)
(0, -1)
(61, 80)
(37, 240)
(0, -2)
(0, -1)
(64, 175)
(34, 0)
(0, -2)
(0, -1)
(64, 0)
(80, 0)
(45, 49)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(69, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(0, -2)
(56, 180)
(69, 40)
(73, 240)
(49, 80)
(68, 60)
(66, 1440)
(49, 40)
(56, 180)
(0, -1)
(73, 120)
(58, 120)
(0, -2)
(62, 240)
(37, 540)
(0, -1)
(58, 240)
(54, 120)
(0, -2)
(60, 120)
(65, 240)
(73, 120)
(58, 150)
(49, 7)
(64, 120)
(54, 120)
(0, -1)
(39, 20)
(65, 120)
(0, -2)
(64, 0)
(54, 240)
(65, 360)
(61, 480)
(64, 120)
(43, 0)
(64, 120)
(56, 2880)
(36, 20)
(63, 720)
(64, 180)
(61, 432)
(68, 240)
(61, 60)
(66, 240)
(58, 150)
(69, 120)
(73, 240)
(63, 180)
(66, 960)
(68, 360)
(64, 120)
(54, 240)
(57, 40)
(64, 120)
(66, 150)
(58, 150)
(64, 180)
(36, 20)
(64, 120)
(60, 120)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(69, 0)
(84, 0)
(63, 960)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(77, 240)
(71, 40)
(0, -1)
(63, 80)
(68, 40)
(0, -2)
(0, -1)
(53, 40)
(70, 120)
(0, -2)
(71, 0)
(55, 40)
(73, 40)
(0, -1)
(65, 960)
(61, 120)
(0, -2)
(0, -1)
(51, 80)
(67, 40)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(58, 80)
(80, 245)
(0, -2)
(0, -1)
(65, 80)
(77, 80)
(0, -2)
(0, -1)
(48, 0)
(41, 74)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(50, 40)
(65, 40)
(0, -2)
(0, -1)
(63, 0)
(65, 80)
(58, 80)
(77, 80)
(0, -2)
(0, -1)
(54, 720)
(69, 0)
(61, 120)
(63, 180)
(70, 720)
(59, 130)
(0, -2)
(44, 40)
(68, 240)
(80, 80)
(0, -1)
(44, 80)
(75, 240)
(0, -2)
(78, 960)
(48, 120)
(0, -1)
(80, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(65, 240)
(61, 120)
(61, 432)
(64, 120)
(64, 120)
(58, 150)
(80, 120)
(51, 120)
(73, 240)
(71, 80)
(74, 120)
(73, 120)
(63, 180)
(49, 7)
(59, 120)
(61, 480)
(66, 1440)
(66, 960)
(64, 120)
(61, 432)
(64, 120)
(63, 180)
(61, 120)
(69, 120)
(64, 120)
(61, 480)
(56, 180)
(61, 120)
(50, 240)
(75, 60)
(58, 150)
(63, 180)
(58, 150)
(61, 432)
(37, 34)
(64, 120)
(61, 480)
(69, 120)
(74, 120)
(61, 720)
(61, 432)
(75, 60)
(61, 432)
(66, 960)
(73, 150)
(66, 960)
(63, 180)
(73, 120)
(56, 180)
(63, 180)
(73, 120)
(66, 960)
(70, 60)
(40, 2880)
(64, 120)
(73, 150)
(68, 120)
(59, 120)
(80, 120)
(56, 480)
(64, 240)
(68, 120)
(48, 0)
(71, 120)
(68, 120)
(69, 120)
(80, 120)
(62, 960)
(75, 60)
(58, 0)
(60, 40)
(63, 180)
(44, 1440)
(61, 480)
(68, 60)
(67, 480)
