iteration: 207000, loss: 3.734436
(0, -1)
(68, 240)
(61, 120)
(0, -2)
(0, -1)
(49, 219)
(59, 130)
(49, 140)
(0, -2)
(56, 80)
(72, 0)
(49, 120)
(84, 80)
(72, 0)
(0, -2)
(65, 80)
(0, -1)
(61, 80)
(38, 28)
(75, 405)
(61, 0)
(45, 0)
(63, 0)
(51, 40)
(63, 80)
(74, 40)
(0, -2)
(61, 0)
(0, -1)
(56, 0)
(61, 1440)
(64, 120)
(56, 40)
(0, -2)
(71, 120)
(0, -1)
(66, 120)
(73, 0)
(0, -2)
(0, -1)
(56, 0)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(60, 120)
(0, -2)
(0, -1)
(64, 120)
(0, -2)
(0, -1)
(75, 240)
(48, 0)
(0, -2)
(63, 0)
(75, 270)
(48, 80)
(44, 0)
(62, 40)
(56, 64)
(72, 0)
(58, 120)
(56, 0)
(75, 0)
(61, 720)
(49, 120)
(72, 240)
(61, 432)
(61, 1440)
(0, -2)
(55, 40)
(44, 120)
(72, 80)
(72, 0)
(68, 240)
(44, 7)
(50, 0)
(58, 0)
(77, 240)
(73, 360)
(0, -2)
(0, -1)
(82, 80)
(44, 120)
(68, 320)
(67, 175)
(60, 0)
(59, 130)
(60, 0)
(0, -1)
(51, 80)
(71, 120)
(49, 20)
(0, -1)
(71, 240)
(60, 0)
(0, -2)
(61, 120)
(0, -1)
(49, 64)
(53, 120)
(68, 0)
(61, 240)
(66, 60)
(0, -2)
(58, 529)
(60, 0)
(49, 240)
(0, -1)
(44, 240)
(61, 80)
(72, 0)
(63, 80)
(67, 40)
(0, -2)
(0, -1)
(77, 0)
(68, 0)
(56, 0)
(55, 0)
(60, 60)
(53, 0)
(84, 80)
(0, -2)
(0, -1)
(54, 120)
(66, 120)
(0, -2)
(0, -1)
(49, 140)
(54, 160)
(0, -2)
(61, 120)
(73, 120)
(62, 240)
(66, 360)
(75, 60)
(43, 40)
(58, 120)
(64, 480)
(44, 0)
(40, 240)
(66, 120)
(0, -2)
(67, 175)
(66, 150)
(75, 120)
(66, 60)
(72, 0)
(68, 0)
(44, 49)
(71, 120)
(60, 240)
(0, -2)
(59, 0)
(66, 480)
(44, 0)
(64, 480)
(61, 80)
(64, 240)
(0, -2)
(0, -1)
(73, 40)
(44, 120)
(73, 40)
(0, -1)
(39, 26)
(56, 0)
(75, 0)
(68, 240)
(57, 80)
(0, -1)
(58, 120)
(70, 720)
(0, -2)
(0, -1)
(52, 0)
(80, 0)
(0, -2)
(66, 60)
(0, -1)
(73, 0)
(41, 0)
(65, 120)
(0, -2)
(66, 150)
(0, -1)
(71, 120)
(61, 120)
(0, -2)
(0, -1)
(56, 80)
(63, 240)
(56, 240)
(75, 0)
(68, 0)
(0, -2)
(54, 0)
(0, -1)
(72, 120)
(61, 120)
(61, 240)
(80, 240)
(0, -2)
(0, -1)
(60, 0)
(56, 480)
(0, -1)
(71, 240)
(57, 0)
(0, -2)
(73, 240)
(0, -1)
(53, 0)
(73, 40)
(0, -2)
(0, -1)
(44, 215)
(68, 360)
(61, 240)
(0, -2)
(0, -2)
(0, -1)
(75, 120)
(72, 40)
(0, -2)
(79, 143)
(65, 960)
(78, 960)
(64, 40)
(73, 120)
(49, 40)
(0, -1)
(65, 80)
(51, 80)
(67, 180)
(0, -2)
(58, 120)
(72, 0)
(56, 120)
(61, 1440)
(61, 240)
(71, 120)
(51, 80)
(49, 120)
(0, -2)
(0, -1)
(44, 120)
(63, 130)
(58, 120)
(0, -2)
(54, 0)
(61, 0)
(72, 80)
(68, 0)
(61, 240)
(68, 0)
(60, 0)
(56, 40)
(61, 0)
(62, 960)
(58, 0)
(73, 120)
(0, -2)
(0, -1)
(51, 80)
(64, 240)
(0, -2)
(0, -1)
(65, 40)
(72, 120)
(0, -2)
(0, -1)
