iteration: 284000, loss: 2.617576
(67, 0)
(0, -2)
(0, -1)
(68, 120)
(71, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(41, 0)
(73, 80)
(0, -2)
(0, -1)
(41, 0)
(65, 80)
(0, -2)
(63, 180)
(46, 20)
(0, -1)
(68, 0)
(63, 40)
(64, 40)
(0, -2)
(72, 40)
(0, -1)
(73, 0)
(48, 40)
(65, 360)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(78, 40)
(84, 0)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(48, 34)
(75, 0)
(39, 49)
(67, 20)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(62, 80)
(77, 440)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 49)
(64, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(72, 200)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(55, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(60, 40)
(51, 120)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(78, 480)
(0, -2)
(79, 240)
(51, 40)
(0, -1)
(56, 0)
(44, 0)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(72, 0)
(72, 200)
(63, 80)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(68, 0)
(60, 0)
(61, 0)
(77, 0)
(84, 80)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(80, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(62, 480)
(76, 289)
(0, -2)
(0, -1)
(54, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(65, 0)
(59, 240)
(51, 0)
(72, 0)
(56, 0)
(77, 0)
(61, 0)
(65, 0)
(39, 16)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 0)
(77, 80)
(65, 0)
(0, -2)
(72, 40)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(51, 0)
(70, 0)
(55, 0)
(37, 240)
(61, 0)
(73, 1440)
(84, 197)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(63, 0)
(84, 0)
(68, 0)
(80, 0)
(71, 0)
(60, 0)
(58, 0)
(39, 16)
(75, 80)
(64, 240)
(0, -2)
(0, -1)
