iteration: 425500, loss: 2.554971
(0, -1)
(61, 480)
(68, 120)
(0, -2)
(84, 80)
(0, -1)
(69, 120)
(49, 0)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(72, 80)
(64, 480)
(61, 60)
(59, 120)
(0, -1)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(39, 80)
(79, 120)
(0, -2)
(0, -1)
(53, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(67, 40)
(48, 80)
(0, -2)
(73, 40)
(0, -1)
(72, 0)
(60, 80)
(61, 0)
(0, -2)
(0, -1)
(70, 194)
(69, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(80, 0)
(51, 0)
(72, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(70, 0)
(60, 0)
(72, 0)
(56, 0)
(72, 0)
(63, 0)
(64, 0)
(67, 0)
(84, 0)
(70, 0)
(55, 0)
(76, 0)
(62, 0)
(70, 360)
(65, 40)
(73, 40)
(0, -2)
(65, 80)
(0, -1)
(73, 0)
(46, 0)
(67, 240)
(77, 160)
(0, -2)
(68, 240)
(55, 0)
(72, 0)
(62, 0)
(63, 0)
(32, 40)
(48, 49)
(0, -2)
(0, -1)
(63, 40)
(69, 480)
(0, -2)
(0, -1)
(44, 40)
(73, 80)
(0, -2)
(0, -1)
(72, 80)
(53, 78)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(75, 274)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(54, 0)
(60, 80)
(73, 445)
(0, -2)
(0, -1)
(74, 0)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(84, 0)
(76, 40)
(66, 360)
(0, -2)
(0, -1)
(76, 289)
(73, 80)
(0, -2)
(0, -1)
(75, 0)
(77, 0)
(61, 0)
(46, 0)
(58, 0)
(73, 0)
(58, 0)
(77, 0)
(61, 0)
(57, 0)
(77, 0)
(39, 23)
(68, 0)
(80, 0)
(76, 0)
(73, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(79, 96)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(73, 480)
(60, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 80)
(51, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(61, 40)
(64, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(53, 240)
(84, 0)
(0, -2)
(0, -1)
(80, 80)
(63, 40)
(0, -2)
(0, -1)
(77, 120)
(48, 40)
(68, 0)
(36, 34)
(34, 0)
(64, 120)
(0, -2)
(0, -1)
(64, 180)
(32, 40)
(0, -2)
(56, 180)
(0, -1)
(71, 180)
(49, 155)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 0)
(68, 0)
(51, 40)
(51, 40)
(72, 40)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(84, 0)
(63, 0)
(62, 0)
(71, 0)
(0, -1)
(48, 0)
(58, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 240)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(63, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(75, 88)
(80, 0)
(70, 0)
(60, 80)
(63, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 80)
(64, 480)
(58, 240)
(81, 245)
(54, 184)
(64, 120)
(80, 120)
(80, 240)
(72, 80)
(63, 180)
(56, 140)
(61, 480)
(75, 60)
(73, 120)
(63, 180)
(59, 130)
(72, 80)
(37, 240)
(68, 240)
(64, 1440)
(0, -1)
(66, 120)
(40, 1440)
(0, -2)
(0, -1)
(69, 120)
(69, 120)
(0, -2)
(0, -1)
(44, 0)
(51, 80)
(44, 40)
(0, -2)
(0, -1)
(48, 120)
(71, 0)
(0, -2)
(0, -1)
(77, 40)
(51, 40)
(0, -2)
(0, -1)
(75, 0)
(77, 0)
(49, 9)
(56, 140)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 0)
(0, -2)
(0, -1)
(69, 180)
(71, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(41, 89)
(72, 40)
(0, -2)
(72, 80)
(0, -1)
(60, 0)
(68, 40)
(58, 80)
(0, -2)
(0, -1)
(51, 40)
(77, 0)
(0, -2)
(0, -1)
(61, 180)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 80)
(68, 40)
(76, 289)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(64, 180)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(73, 960)
(0, -2)
(0, -1)
(60, 0)
(60, 40)
(57, 240)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(77, 38)
(75, 40)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(63, 130)
(52, 0)
(0, -1)
(55, 80)
(81, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(61, 80)
(62, 80)
(0, -2)
(0, -1)
(52, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(79, 120)
(75, 80)
(0, -2)
(0, -1)
(44, 80)
(60, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(68, 0)
(55, 0)
(71, 0)
(48, 40)
(72, 80)
(69, 80)
(0, -2)
(0, -1)
(63, 480)
(65, 0)
(65, 120)
(46, 63)
(0, -2)
(0, -1)
(60, 0)
(67, 0)
(65, 60)
(65, 80)
(77, 160)
(0, -2)
(0, -1)
(56, 40)
(87, 80)
(0, -2)
(0, -1)
(57, 40)
(75, 157)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(55, 0)
(75, 0)
(36, 20)
(77, 160)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(75, 0)
(37, 49)
(85, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(78, 960)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(66, 180)
(77, 401)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(72, 80)
(0, -2)
(65, 80)
(0, -1)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(39, 0)
(80, 213)
(70, 60)
(0, -2)
(0, -1)
(71, 120)
(63, 80)
(0, -2)
(0, -1)
(65, 0)
(71, 120)
(61, 240)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(44, 34)
(75, 281)
(0, -2)
(72, 40)
(0, -1)
(73, 0)
(56, 120)
(37, 34)
(0, -2)
(72, 40)
(0, -1)
(62, 0)
(51, 40)
(48, 37)
(0, -2)
(0, -1)
(43, 80)
(60, 0)
(60, 0)
(39, 74)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 40)
(69, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(67, 40)
(68, 40)
(0, -2)
(66, 240)
(65, 60)
(0, -1)
(53, 0)
(60, 80)
(75, 184)
(0, -2)
(0, -1)
