iteration: 335000, loss: 2.807269
(73, 240)
(0, -2)
(0, -1)
(55, 0)
(41, 0)
(59, 0)
(75, 0)
(65, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(75, 0)
(53, 0)
(70, 0)
(64, 130)
(60, 80)
(62, 0)
(58, 180)
(72, 80)
(70, 0)
(75, 240)
(51, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(44, 240)
(0, -2)
(0, -1)
(44, 80)
(64, 240)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(55, 0)
(77, 0)
(63, 0)
(72, 78)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 0)
(76, 0)
(55, 0)
(68, 0)
(53, 0)
(63, 0)
(64, 0)
(67, 0)
(60, 0)
(74, 0)
(63, 40)
(50, 120)
(0, -2)
(0, -1)
(68, 0)
(63, 80)
(72, 80)
(0, -2)
(32, 40)
(72, 80)
(84, 289)
(0, -1)
(78, 240)
(63, 120)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(66, 120)
(67, 120)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(48, 0)
(51, 0)
(65, 80)
(84, 80)
(0, -2)
(0, -1)
(53, 80)
(67, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 0)
(0, -2)
(0, -1)
(61, 80)
(87, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 16)
(49, 160)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(44, 34)
(68, 240)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(44, 0)
(76, 0)
(48, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 80)
(84, 197)
(67, 0)
(0, -2)
(51, 40)
(0, -1)
(70, 0)
(60, 0)
(51, 0)
(72, 0)
(55, 0)
(60, 0)
(63, 0)
(72, 0)
(70, 16)
(75, 274)
(77, 240)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(71, 0)
(32, 40)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(58, 0)
(69, 56)
(50, 0)
(56, 0)
(60, 0)
(63, 0)
(56, 0)
(69, 0)
(59, 0)
(60, 0)
(37, 0)
(61, 720)
(75, 240)
(68, 240)
(70, 80)
(60, 120)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(75, 720)
(87, 0)
(63, 120)
(0, -2)
(0, -1)
(65, 120)
(72, 56)
(0, -2)
(66, 240)
(0, -1)
(73, 120)
(57, 240)
(0, -2)
(68, 360)
(53, 80)
(0, -1)
(60, 0)
(63, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(61, 0)
(65, 80)
(71, 1440)
(84, 0)
(61, 180)
(59, 130)
(77, 160)
(56, 180)
(0, -2)
(0, -1)
(59, 40)
(69, 40)
(0, -2)
(0, -1)
(71, 120)
(48, 34)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(60, 0)
(89, 289)
(57, 0)
(64, 240)
(55, 80)
(48, 49)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(77, 0)
(65, 80)
(75, 240)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(64, 0)
(77, 0)
(61, 80)
(74, 34)
(0, -2)
(0, -1)
(63, 40)
(79, 280)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(58, 80)
(68, 40)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(78, 240)
(32, 40)
(0, -2)
(0, -1)
(53, 0)
(67, 40)
(43, 0)
(72, 160)
(73, 180)
(48, 49)
(0, -1)
(62, 960)
(61, 120)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(62, 0)
(67, 40)
(68, 40)
(0, -2)
(56, 120)
(61, 140)
(66, 960)
(65, 60)
(68, 120)
(58, 150)
(69, 120)
(61, 60)
(92, 240)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(76, 0)
(63, 0)
(70, 320)
(43, 120)
(72, 80)
(0, -2)
(66, 960)
(43, 0)
(64, 240)
(0, -1)
(73, 0)
(53, 0)
(39, 49)
(37, 7)
(68, 240)
(76, 157)
(56, 140)
(0, -2)
(0, -1)
(55, 0)
(69, 0)
(60, 0)
(48, 0)
(56, 0)
(68, 0)
(53, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(60, 0)
(76, 0)
(56, 0)
(78, 40)
(72, 40)
(76, 0)
(80, 40)
(61, 432)
(74, 0)
(0, -2)
(51, 80)
(70, 80)
(0, -1)
(80, 80)
(68, 720)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(71, 80)
(0, -2)
(0, -1)
(49, 240)
(79, 226)
(0, -2)
(71, 285)
(0, -1)
(72, 0)
(51, 0)
(72, 0)
(48, 720)
(84, 80)
(80, 400)
(65, 480)
(50, 0)
(60, 40)
(72, 80)
(61, 60)
(59, 664)
(61, 140)
(69, 120)
(64, 120)
(54, 68)
(47, 40)
(66, 480)
(85, 240)
(61, 120)
(56, 140)
(67, 480)
(60, 240)
(69, 120)
(65, 120)
(68, 60)
(68, 120)
(70, 60)
(63, 720)
(64, 240)
(64, 120)
(75, 60)
(59, 130)
(58, 120)
(81, 240)
(59, 130)
(69, 240)
(57, 40)
(58, 150)
(74, 120)
(75, 120)
(61, 140)
(59, 240)
(61, 120)
(66, 240)
(70, 60)
(65, 480)
(66, 240)
(66, 1440)
(73, 120)
(55, 140)
(61, 432)
(60, 240)
(75, 60)
(61, 120)
(80, 120)
(52, 240)
(65, 480)
(75, 200)
(53, 1440)
(54, 120)
(61, 480)
(68, 60)
(73, 150)
(68, 60)
(59, 120)
(64, 120)
(61, 432)
(60, 120)
(70, 120)
(65, 480)
(66, 960)
(67, 120)
(64, 240)
(56, 140)
(77, 160)
(65, 480)
(61, 60)
(34, 0)
(73, 120)
(56, 140)
(64, 240)
(55, 40)
(61, 120)
(66, 960)
(61, 432)
(64, 120)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(58, 40)
(71, 120)
(68, 60)
(64, 480)
(56, 180)
(59, 120)
(73, 360)
(56, 140)
(75, 60)
(59, 130)
(59, 120)
(64, 720)
(61, 60)
(64, 180)
(62, 0)
(73, 240)
(68, 120)
(44, 189)
(64, 120)
(64, 180)
(64, 480)
(66, 120)
(58, 150)
(58, 120)
(65, 720)
(59, 120)
(61, 432)
(61, 432)
(49, 198)
(58, 150)
(65, 120)
(61, 120)
(54, 120)
(66, 960)
(65, 240)
(62, 480)
(67, 120)
(84, 200)
(80, 120)
(80, 60)
(60, 240)
(49, 240)
(61, 480)
(67, 720)
(64, 240)
(71, 40)
(54, 120)
(0, -1)
(40, 2880)
(63, 120)
(0, -2)
(0, -1)
(49, 198)
(54, 120)
(62, 120)
(0, -2)
(51, 120)
(50, 40)
(0, -1)
(58, 240)
(62, 720)
(68, 480)
(0, -2)
(0, -1)
(68, 120)
(66, 480)
(59, 120)
(0, -2)
(66, 240)
(54, 240)
(0, -1)
(61, 480)
(80, 60)
(66, 480)
(0, -2)
(64, 240)
(65, 480)
(0, -1)
(62, 720)
(66, 120)
(58, 240)
(0, -2)
(0, -1)
(60, 240)
(53, 240)
(65, 480)
(0, -2)
(0, -1)
