iteration: 245000, loss: 2.211426
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(92, 240)
(75, 0)
(45, 80)
(73, 40)
(74, 240)
(75, 240)
(0, -1)
(75, 0)
(50, 240)
(76, 174)
(0, -2)
(65, 0)
(56, 80)
(72, 200)
(80, 80)
(64, 480)
(77, 160)
(77, 38)
(78, 80)
(63, 180)
(69, 120)
(58, 150)
(61, 432)
(64, 130)
(63, 120)
(70, 60)
(78, 240)
(82, 41)
(61, 240)
(62, 120)
(64, 120)
(64, 180)
(61, 120)
(63, 180)
(57, 150)
(57, 240)
(55, 140)
(62, 120)
(59, 130)
(66, 960)
(64, 120)
(72, 80)
(59, 80)
(0, -1)
(71, 120)
(58, 240)
(0, -2)
(85, 80)
(60, 120)
(61, 140)
(59, 120)
(0, -1)
(75, 60)
(61, 240)
(0, -2)
(63, 180)
(67, 240)
(59, 240)
(0, -1)
(57, 240)
(78, 1440)
(0, -2)
(56, 180)
(68, 120)
(63, 130)
(56, 180)
(59, 130)
(61, 120)
(65, 480)
(0, -1)
(59, 240)
(44, 40)
(53, 120)
(0, -2)
(60, 240)
(70, 180)
(0, -1)
(60, 80)
(51, 120)
(0, -2)
(60, 240)
(0, -1)
(80, 240)
(72, 108)
(0, -2)
(53, 120)
(0, -1)
(80, 120)
(71, 120)
(0, -2)
(56, 240)
(0, -1)
(69, 360)
(39, 49)
(0, -2)
(56, 240)
(0, -1)
(63, 80)
(41, 70)
(0, -2)
(0, -1)
(43, 120)
(73, 360)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(72, 0)
(76, 289)
(63, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(46, 41)
(84, 289)
(0, -2)
(0, -1)
(39, 80)
(58, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(54, 0)
(67, 0)
(51, 0)
(71, 0)
(58, 80)
(80, 38)
(0, -2)
(51, 40)
(0, -1)
(51, 0)
(72, 0)
(44, 6)
(80, 0)
(59, 0)
(80, 0)
(59, 664)
(72, 40)
(0, -2)
(0, -1)
(62, 80)
(68, 80)
(0, -2)
(65, 60)
(55, 0)
(71, 0)
(48, 40)
(80, 400)
(57, 80)
(61, 140)
(80, 118)
(69, 0)
(60, 120)
(61, 120)
(48, 0)
(68, 240)
(73, 0)
(51, 20)
(82, 41)
(78, 240)
(73, 960)
(43, 32)
(57, 0)
(61, 120)
(85, 240)
(61, 180)
(79, 120)
(63, 180)
(61, 432)
(69, 360)
(57, 150)
(58, 150)
(73, 240)
(61, 120)
(78, 240)
(80, 200)
(63, 180)
(62, 720)
(58, 130)
(73, 960)
(59, 130)
(68, 480)
(56, 240)
(65, 480)
(56, 180)
(62, 120)
(59, 120)
(68, 120)
(64, 240)
(68, 120)
(65, 480)
(73, 120)
(59, 130)
(56, 140)
(75, 120)
(0, -1)
(44, 34)
(66, 1440)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(61, 120)
(67, 120)
(56, 240)
(0, -2)
(0, -1)
(72, 80)
(43, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 320)
(0, -2)
(0, -1)
(65, 720)
(68, 120)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(75, 120)
(0, -2)
(66, 240)
(0, -1)
(62, 720)
(63, 120)
(0, -2)
(59, 120)
(41, 89)
(0, -1)
(60, 0)
(44, 0)
(51, 0)
(48, 80)
(51, 49)
(0, -2)
(0, -1)
(71, 120)
(41, 74)
(65, 480)
(0, -2)
(0, -1)
(44, 80)
(87, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(47, 2640)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(61, 480)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(43, 0)
(72, 0)
(75, 0)
(75, 480)
(51, 0)
(61, 120)
(73, 120)
(77, 240)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(58, 240)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(62, 0)
(65, 0)
(56, 0)
(70, 0)
(61, 0)
(76, 0)
(44, 0)
(54, 80)
(72, 80)
(49, 0)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(60, 80)
(72, 80)
(0, -2)
(61, 120)
(0, -1)
(68, 0)
(65, 80)
(60, 80)
(0, -2)
(65, 80)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(85, 80)
(50, 40)
(64, 40)
(0, -1)
(80, 120)
(66, 120)
(0, -2)
(57, 240)
(0, -1)
(68, 0)
(51, 80)
(65, 40)
(0, -2)
(65, 80)
(55, 0)
(75, 240)
(51, 40)
(47, 0)
(66, 180)
(0, -1)
(65, 0)
(67, 120)
(65, 20)
(0, -2)
(0, -1)
(72, 0)
(87, 0)
(69, 0)
(84, 0)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(62, 0)
(64, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(60, 240)
(63, 20)
(0, -2)
(0, -1)
(39, 0)
(0, -1)
(60, 40)
(58, 80)
(0, -2)
(0, -1)
(63, 80)
(61, 420)
(0, -2)
(0, -1)
(54, 0)
(65, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 80)
(68, 80)
(85, 80)
(0, -2)
(0, -1)
(63, 0)
(67, 20)
(68, 40)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 40)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(44, 0)
(77, 0)
(68, 0)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(72, 0)
(77, 0)
(58, 80)
(68, 40)
(0, -2)
(0, -1)
(71, 40)
(60, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(56, 80)
(75, 30)
(71, 285)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(72, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 0)
(68, 0)
(53, 0)
(50, 0)
(62, 0)
(51, 0)
(70, 0)
(69, 0)
(77, 0)
(68, 0)
(56, 0)
(68, 0)
(39, 0)
(61, 0)
(56, 80)
(58, 80)
(80, 40)
(0, -1)
(68, 0)
(55, 0)
(68, 0)
(63, 0)
(61, 0)
(44, 0)
(56, 80)
(72, 80)
(73, 120)
(70, 360)
(61, 60)
(59, 130)
(65, 960)
(64, 360)
(56, 180)
(64, 130)
(59, 120)
(58, 150)
(64, 240)
(73, 240)
(63, 60)
(55, 40)
(0, -1)
(54, 720)
(0, -2)
(62, 210)
(0, -1)
(59, 130)
(65, 180)
(0, -2)
(0, -1)
(100, 240)
(40, 85)
(64, 480)
(0, -2)
(0, -1)
(44, 120)
(63, 480)
(63, 120)
(0, -2)
(0, -1)
(77, 120)
(80, 480)
(80, 285)
(0, -2)
(0, -1)
(49, 240)
(54, 480)
(65, 480)
(0, -2)
(0, -1)
(61, 0)
(61, 120)
(75, 480)
(0, -2)
(66, 240)
(55, 80)
(0, -1)
(51, 80)
(80, 240)
(0, -2)
(0, -1)
(75, 40)
(67, 720)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(44, 24)
(74, 240)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(60, 180)
(84, 0)
(0, -2)
