iteration: 427500, loss: 0.948979
(0, -1)
(69, 0)
(75, 40)
(68, 80)
(64, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(71, 120)
(57, 0)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(57, 80)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(71, 80)
(0, -2)
(0, -1)
(48, 0)
(80, 0)
(56, 40)
(84, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(65, 180)
(75, 80)
(0, -2)
(0, -1)
(55, 0)
(75, 80)
(44, 41)
(0, -2)
(51, 40)
(68, 40)
(0, -1)
(59, 120)
(39, 80)
(64, 130)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(63, 0)
(46, 0)
(68, 0)
(80, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(68, 120)
(72, 108)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(72, 0)
(60, 80)
(75, 80)
(0, -2)
(72, 40)
(0, -1)
(41, 0)
(48, 80)
(65, 20)
(0, -2)
(0, -1)
(39, 34)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(56, 0)
(72, 0)
(36, 0)
(72, 0)
(48, 49)
(81, 80)
(77, 80)
(0, -2)
(0, -1)
(62, 20)
(79, 280)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(61, 0)
(68, 0)
(76, 0)
(63, 0)
(65, 0)
(56, 80)
(72, 80)
(66, 960)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(63, 0)
(77, 0)
(44, 0)
(68, 0)
(73, 0)
(71, 0)
(58, 80)
(80, 80)
(0, -2)
(0, -1)
(57, 96)
(71, 120)
(0, -2)
(0, -1)
(43, 0)
(63, 0)
(65, 20)
(65, 40)
(0, -2)
(0, -1)
(75, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(77, 80)
(57, 240)
(50, 240)
(72, 40)
(0, -2)
(0, -1)
(75, 16)
(68, 120)
(0, -2)
(72, 40)
(0, -1)
(53, 120)
(80, 0)
(64, 40)
(56, 60)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 180)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(67, 960)
(84, 394)
(0, -2)
(0, -1)
(61, 0)
(76, 0)
(68, 0)
(80, 0)
(76, 0)
(72, 0)
(69, 0)
(63, 40)
(53, 0)
(78, 40)
(62, 0)
(75, 0)
(69, 0)
(73, 0)
(64, 0)
(56, 80)
(72, 80)
(80, 23)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(39, 0)
(74, 354)
(53, 0)
(82, 278)
(71, 0)
(82, 184)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(60, 0)
(65, 0)
(63, 0)
(51, 80)
(63, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(48, 40)
(72, 340)
(0, -2)
(70, 80)
(0, -1)
(72, 0)
(60, 0)
(76, 0)
(64, 0)
(65, 0)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(63, 0)
(63, 0)
(56, 80)
(74, 80)
(77, 80)
(55, 80)
(70, 80)
(0, -1)
(53, 78)
(61, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(0, -2)
(0, -1)
(73, 120)
(70, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(57, 40)
(58, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(76, 37)
(0, -1)
(71, 120)
(62, 720)
(66, 180)
(0, -2)
(0, -1)
(65, 480)
(71, 120)
(0, -2)
(0, -1)
(66, 720)
(46, 41)
(0, -2)
(0, -1)
(60, 40)
(61, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(65, 60)
(54, 720)
(0, -2)
(0, -1)
(68, 240)
(68, 240)
(0, -2)
(0, -1)
(49, 240)
(54, 720)
(0, -2)
(0, -1)
(58, 240)
(53, 78)
(0, -2)
(0, -1)
(49, 120)
(37, 20)
(0, -2)
(0, -1)
(75, 60)
(63, 120)
(59, 120)
(64, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(84, 80)
(64, 480)
(63, 180)
(0, -2)
(0, -1)
(76, 289)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(0, -2)
(84, 0)
(0, -1)
(74, 0)
(48, 80)
(0, -2)
(0, -1)
(56, 80)
(84, 80)
(0, -2)
(0, -1)
(75, 0)
(60, 80)
(60, 80)
(0, -2)
(85, 240)
(41, 28)
(0, -1)
(59, 240)
(66, 120)
(40, 2880)
(0, -2)
(57, 480)
(69, 360)
(0, -1)
(64, 120)
(71, 120)
(0, -2)
(49, 14)
(37, 120)
(48, 23)
(73, 120)
(0, -1)
(75, 0)
(44, 34)
(58, 240)
(0, -2)
(59, 120)
(61, 140)
(51, 240)
(67, 80)
(59, 120)
(77, 160)
(68, 60)
(64, 120)
(61, 140)
(48, 120)
(73, 240)
(80, 80)
(56, 140)
(75, 60)
(61, 432)
(50, 240)
(64, 120)
(64, 240)
(68, 720)
(66, 120)
(82, 80)
(63, 60)
(68, 60)
(74, 480)
(78, 1440)
(56, 180)
(56, 240)
(61, 120)
(59, 130)
(64, 120)
(64, 240)
(59, 130)
(65, 480)
(64, 240)
(75, 120)
(59, 130)
(61, 120)
(58, 150)
(62, 240)
(0, -1)
(63, 720)
(70, 120)
(0, -2)
(74, 240)
(63, 180)
(0, -1)
(60, 80)
(54, 480)
(0, -2)
(56, 240)
(65, 480)
(0, -1)
(80, 120)
(74, 120)
(0, -2)
(0, -1)
(60, 480)
(53, 240)
(61, 240)
(56, 240)
(49, 240)
(79, 96)
(63, 180)
(65, 240)
(49, 64)
(53, 240)
(64, 480)
(68, 120)
(58, 150)
(58, 240)
(59, 130)
(72, 120)
(61, 140)
(69, 120)
(64, 120)
(60, 120)
(43, 120)
(62, 480)
(44, 78)
(0, -1)
(60, 480)
(63, 120)
(0, -2)
(0, -1)
(66, 120)
(56, 120)
(53, 120)
(0, -2)
(0, -1)
(68, 80)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(58, 240)
(0, -2)
(0, -1)
