iteration: 451000, loss: 1.720652
(0, -2)
(0, -1)
(71, 120)
(58, 2880)
(67, 240)
(61, 432)
(66, 240)
(69, 120)
(59, 80)
(50, 40)
(61, 140)
(61, 180)
(68, 480)
(61, 432)
(61, 180)
(64, 180)
(79, 200)
(69, 40)
(68, 60)
(65, 480)
(66, 240)
(56, 140)
(68, 120)
(61, 120)
(71, 120)
(58, 240)
(75, 120)
(56, 120)
(62, 0)
(57, 0)
(69, 240)
(68, 60)
(58, 150)
(80, 120)
(75, 720)
(61, 140)
(44, 162)
(68, 120)
(64, 120)
(75, 60)
(75, 160)
(61, 480)
(65, 480)
(64, 120)
(0, -1)
(71, 180)
(73, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(64, 480)
(64, 480)
(40, 2880)
(47, 2640)
(62, 480)
(65, 480)
(70, 60)
(59, 120)
(58, 130)
(56, 140)
(68, 60)
(43, 85)
(66, 240)
(63, 180)
(59, 240)
(73, 120)
(68, 60)
(58, 120)
(59, 120)
(64, 240)
(64, 180)
(64, 120)
(63, 180)
(68, 120)
(81, 240)
(63, 180)
(64, 240)
(68, 1440)
(63, 240)
(73, 120)
(56, 180)
(66, 960)
(68, 120)
(56, 140)
(75, 240)
(69, 120)
(61, 120)
(61, 120)
(59, 130)
(61, 120)
(70, 480)
(59, 130)
(66, 240)
(56, 140)
(59, 130)
(64, 180)
(85, 80)
(64, 960)
(69, 120)
(58, 150)
(59, 120)
(0, -1)
(66, 720)
(57, 80)
(0, -2)
(57, 0)
(68, 150)
(82, 120)
(64, 120)
(73, 120)
(69, 120)
(71, 120)
(61, 432)
(56, 180)
(69, 120)
(64, 120)
(55, 140)
(68, 60)
(37, 184)
(56, 180)
(60, 40)
(61, 120)
(64, 120)
(76, 289)
(68, 60)
(43, 0)
(68, 120)
(64, 120)
(64, 120)
(63, 240)
(69, 120)
(68, 60)
(73, 120)
(64, 120)
(61, 120)
(56, 180)
(64, 240)
(51, 16)
(65, 480)
(40, 20)
(56, 140)
(67, 480)
(66, 120)
(63, 960)
(70, 60)
(63, 180)
(54, 120)
(62, 240)
(59, 130)
(61, 120)
(68, 60)
(82, 400)
(70, 60)
(51, 40)
(64, 240)
(0, -1)
(71, 120)
(65, 360)
(72, 340)
(0, -2)
(0, -1)
(68, 120)
(58, 120)
(0, -2)
(0, -1)
(74, 354)
(54, 480)
(0, -2)
(0, -1)
(44, 80)
(72, 480)
(0, -2)
(0, -1)
(67, 0)
(51, 80)
(59, 664)
(0, -2)
(66, 150)
(50, 40)
(0, -1)
(60, 0)
(44, 40)
(84, 80)
(0, -2)
(0, -1)
(56, 40)
(67, 120)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(66, 240)
(77, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(80, 80)
(45, 0)
(0, -2)
(0, -1)
(63, 80)
(65, 40)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(72, 56)
(57, 80)
(69, 120)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(55, 0)
(70, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(70, 0)
(63, 40)
(73, 0)
(0, -2)
(46, 38)
(0, -1)
(53, 78)
(72, 80)
(0, -2)
(0, -1)
(60, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(71, 40)
(84, 289)
(61, 432)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 80)
(75, 480)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(65, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 80)
(49, 215)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 23)
(51, 0)
(62, 0)
(72, 40)
(69, 180)
(67, 0)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(87, 0)
(48, 0)
(84, 0)
(57, 0)
(79, 200)
(65, 0)
(56, 395)
(59, 664)
(61, 40)
(48, 49)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(44, 0)
(77, 0)
(63, 0)
(65, 0)
(72, 0)
(60, 0)
(63, 0)
(54, 0)
(69, 80)
(72, 80)
(48, 0)
(80, 23)
(60, 0)
(72, 0)
(65, 0)
(63, 0)
(56, 0)
(75, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(39, 0)
(51, 0)
(75, 0)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(60, 80)
(58, 1296)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(60, 0)
(32, 0)
(58, 0)
(51, 0)
(62, 120)
(65, 80)
(59, 130)
(73, 80)
(72, 56)
(41, 28)
(50, 240)
(55, 40)
(0, -1)
(49, 155)
(61, 120)
(73, 445)
(0, -2)
(0, -1)
(68, 40)
(72, 120)
(0, -2)
(0, -1)
(72, 80)
(54, 240)
(0, -2)
(0, -1)
(70, 120)
(49, 155)
(0, -2)
(0, -1)
(66, 720)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 0)
(0, -2)
(0, -1)
(75, 0)
(51, 0)
(75, 0)
(58, 150)
(73, 960)
(0, -2)
(0, -1)
(65, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(45, 49)
(92, 240)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(53, 0)
(71, 0)
(54, 0)
(65, 80)
(79, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(73, 0)
(65, 20)
(75, 480)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(51, 32)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 38)
(73, 278)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 40)
(67, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(75, 0)
(68, 240)
(53, 0)
(0, -2)
(59, 40)
(0, -1)
(75, 80)
(63, 40)
(48, 49)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 288)
(44, 0)
(51, 0)
(75, 0)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(76, 197)
(0, -2)
(0, -1)
(68, 0)
(64, 120)
(63, 80)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(67, 80)
(48, 40)
(0, -1)
(39, 80)
(59, 120)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(58, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 480)
(78, 240)
(0, -2)
(0, -1)
(68, 0)
(55, 16)
(61, 80)
(84, 0)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(47, 0)
(58, 80)
(0, -2)
(0, -1)
(63, 0)
(71, 0)
(56, 0)
(71, 0)
(62, 40)
(84, 289)
(0, -2)
(0, -1)
(60, 0)
(0, -1)
(58, 0)
(80, 0)
(75, 0)
(79, 143)
(70, 80)
(59, 120)
(0, -2)
(0, -1)
(43, 40)
(71, 40)
(0, -2)
(0, -1)
(54, 240)
(73, 40)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(61, 0)
(55, 0)
(67, 0)
(52, 0)
(70, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(60, 0)
(71, 0)
(56, 0)
(70, 0)
(39, 0)
(74, 120)
(58, 0)
(80, 0)
(61, 0)
(65, 0)
(84, 0)
(70, 0)
(48, 0)
(61, 0)
(61, 40)
(72, 80)
(59, 130)
(0, -2)
(0, -1)
(52, 80)
(67, 80)
(0, -2)
(0, -1)
(65, 0)
(64, 240)
(61, 80)
(75, 120)
(0, -2)
(0, -1)
(58, 0)
(84, 289)
(68, 40)
(77, 160)
(0, -2)
(0, -1)
(67, 40)
(72, 120)
(0, -2)
(0, -1)
(56, 579)
(67, 40)
(0, -2)
(0, -1)
(71, 120)
(51, 0)
(68, 0)
(80, 0)
(52, 0)
(65, 0)
(57, 0)
(60, 80)
(48, 0)
(0, -2)
(51, 49)
(39, 10)
(0, -1)
(58, 0)
(65, 40)
(63, 80)
(0, -2)
(65, 40)
(0, -1)
(46, 80)
(75, 400)
(64, 360)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 40)
(63, 80)
(0, -2)
(0, -1)
