iteration: 480500, loss: 2.481360
(66, 720)
(71, 1440)
(0, -2)
(0, -1)
(49, 240)
(64, 120)
(0, -2)
(0, -1)
(49, 120)
(53, 120)
(0, -2)
(56, 240)
(68, 120)
(0, -1)
(61, 480)
(79, 280)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(73, 0)
(61, 0)
(65, 80)
(68, 80)
(73, 80)
(0, -1)
(75, 0)
(60, 80)
(79, 240)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(70, 180)
(82, 80)
(0, -2)
(0, -1)
(58, 0)
(71, 0)
(61, 80)
(0, -2)
(65, 0)
(0, -1)
(46, 0)
(58, 80)
(58, 130)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(60, 80)
(70, 78)
(0, -2)
(0, -1)
(48, 34)
(73, 180)
(0, -2)
(0, -1)
(44, 80)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(59, 120)
(58, 240)
(59, 120)
(65, 360)
(49, 9)
(76, 289)
(85, 240)
(75, 60)
(68, 1440)
(64, 240)
(68, 120)
(63, 60)
(68, 120)
(61, 480)
(64, 120)
(63, 180)
(65, 720)
(63, 180)
(63, 240)
(65, 480)
(65, 480)
(67, 480)
(61, 480)
(81, 240)
(58, 120)
(0, -1)
(61, 180)
(73, 120)
(0, -2)
(54, 579)
(48, 120)
(60, 120)
(0, -1)
(72, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(59, 120)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 40)
(34, 49)
(77, 160)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(75, 0)
(47, 34)
(72, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 240)
(68, 0)
(73, 120)
(60, 0)
(64, 0)
(56, 0)
(60, 0)
(60, 0)
(64, 0)
(100, 240)
(71, 0)
(62, 0)
(63, 180)
(60, 0)
(84, 289)
(51, 0)
(68, 0)
(57, 0)
(77, 0)
(65, 40)
(54, 80)
(81, 80)
(68, 60)
(52, 80)
(43, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(60, 80)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 40)
(75, 16)
(0, -2)
(72, 80)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(67, 0)
(60, 0)
(82, 184)
(53, 40)
(77, 160)
(80, 40)
(72, 40)
(0, -1)
(70, 180)
(67, 120)
(54, 68)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(51, 0)
(70, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(60, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 38)
(78, 0)
(0, -2)
(0, -1)
(53, 80)
(40, 0)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(49, 40)
(77, 289)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(65, 120)
(0, -2)
(0, -1)
(51, 120)
(80, 240)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(58, 0)
(80, 0)
(63, 0)
(80, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(75, 0)
(60, 80)
(68, 40)
(0, -2)
(0, -1)
(67, 40)
(75, 240)
(0, -2)
(0, -1)
(48, 0)
(72, 0)
(39, 80)
(72, 40)
(0, -2)
(0, -1)
(57, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(62, 720)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(49, 198)
(66, 120)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 34)
(51, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(72, 0)
(56, 0)
(68, 0)
(52, 0)
(68, 0)
(80, 0)
(51, 0)
(72, 0)
(39, 74)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(47, 34)
(56, 127)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(56, 0)
(58, 0)
(76, 0)
(63, 0)
(65, 0)
(67, 0)
(72, 80)
(68, 0)
(80, 0)
(67, 120)
(64, 40)
(0, -2)
(0, -1)
(55, 80)
(87, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(61, 80)
(84, 289)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(73, 0)
(61, 0)
(58, 0)
(80, 0)
(63, 40)
(52, 0)
(0, -2)
(0, -1)
(51, 20)
(71, 40)
(0, -2)
(0, -1)
(54, 0)
(87, 0)
(58, 120)
(77, 160)
(0, -2)
(0, -1)
(55, 40)
(67, 80)
(0, -2)
(0, -1)
(66, 120)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 0)
(76, 0)
(50, 0)
(77, 0)
(71, 0)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 80)
(68, 240)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(50, 0)
(73, 0)
(72, 0)
(32, 0)
(51, 0)
(70, 0)
(56, 0)
(60, 0)
(61, 40)
(62, 0)
(53, 480)
(69, 240)
(72, 40)
(71, 40)
(72, 80)
(69, 40)
(70, 180)
(56, 579)
(0, -1)
(67, 480)
(44, 34)
(0, -2)
(0, -1)
(65, 80)
(70, 120)
(0, -2)
(0, -1)
(43, 0)
(60, 40)
(61, 120)
(0, -2)
(53, 120)
(0, -1)
(51, 16)
(70, 120)
(0, -2)
(72, 240)
(0, -1)
(61, 240)
(44, 48)
(44, 40)
(0, -2)
(0, -1)
(49, 240)
(56, 240)
(49, 240)
(89, 289)
(57, 0)
(51, 0)
(72, 0)
(56, 40)
(53, 0)
(0, -2)
(0, -1)
(65, 0)
(67, 40)
(58, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(72, 80)
(63, 40)
(0, -2)
(0, -1)
(75, 0)
(60, 0)
(48, 80)
(64, 120)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(55, 0)
(52, 80)
(70, 80)
(84, 80)
(0, -2)
(0, -1)
(39, 80)
(77, 160)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(74, 34)
(0, -2)
(0, -1)
(37, 13)
(79, 280)
(0, -2)
(0, -1)
(71, 120)
(77, 240)
(0, -2)
(72, 40)
(0, -1)
(46, 0)
(80, 480)
(72, 80)
(0, -2)
(61, 432)
(57, 40)
(0, -1)
(61, 180)
(75, 400)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(72, 78)
(65, 40)
(0, -2)
(0, -1)
(57, 40)
(71, 240)
(0, -2)
(0, -1)
(55, 40)
(63, 120)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(61, 40)
(80, 285)
(0, -2)
(0, -1)
(54, 0)
(75, 400)
(55, 0)
(72, 0)
(48, 40)
(68, 40)
(0, -2)
(0, -1)
(80, 120)
(46, 0)
(0, -2)
(0, -1)
(47, 34)
(84, 80)
(0, -2)
(0, -1)
(67, 40)
(65, 0)
(78, 120)
