iteration: 115500, loss: 3.709992
(61, 0)
(65, 120)
(63, 40)
(71, 240)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(49, 160)
(61, 0)
(0, -2)
(0, -1)
(73, 720)
(72, 0)
(68, 0)
(0, -2)
(64, 130)
(0, -1)
(44, 7)
(56, 0)
(0, -2)
(58, 1296)
(63, 80)
(89, 80)
(75, 0)
(70, 120)
(0, -1)
(71, 240)
(56, 80)
(0, -2)
(57, 960)
(43, 80)
(56, 80)
(71, 240)
(44, 60)
(65, 120)
(51, 0)
(45, 49)
(59, 120)
(52, 0)
(55, 0)
(62, 0)
(59, 120)
(54, 2880)
(59, 120)
(64, 480)
(0, -2)
(60, 480)
(72, 0)
(63, 0)
(57, 960)
(46, 40)
(70, 80)
(0, -2)
(63, 0)
(0, -1)
(51, 0)
(71, 240)
(63, 0)
(0, -2)
(63, 40)
(71, 240)
(80, 350)
(45, 49)
(75, 405)
(66, 120)
(75, 0)
(63, 1020)
(0, -1)
(44, 40)
(54, 579)
(0, -2)
(80, 245)
(0, -1)
(51, 0)
(61, 40)
(0, -2)
(0, -1)
(68, 40)
(0, -2)
(81, 0)
(0, -2)
(68, 0)
(0, -1)
(85, 240)
(49, 184)
(0, -2)
(0, -1)
(56, 80)
(71, 240)
(0, -2)
(0, -1)
(56, 0)
(54, 120)
(0, -1)
(71, 240)
(80, 240)
(73, 120)
(61, 240)
(71, 240)
(61, 180)
(63, 80)
(0, -1)
(75, 80)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(61, 0)
(0, -2)
(0, -1)
(59, 120)
(59, 130)
(53, 120)
(0, -2)
(62, 120)
(0, -1)
(55, 40)
(56, 40)
(0, -2)
(0, -1)
(49, 240)
(75, 240)
(0, -2)
(71, 240)
(44, 45)
(71, 240)
(73, 0)
(70, 288)
(44, 7)
(73, 720)
(72, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(47, 400)
(0, -2)
(0, -1)
(64, 120)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(61, 1440)
(0, -2)
(0, -1)
(51, 40)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(71, 240)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(75, 80)
(63, 40)
(0, -2)
(0, -1)
(71, 120)
(49, 240)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(57, 140)
(58, 120)
(0, -1)
(68, 240)
(76, 0)
(0, -2)
(80, 120)
(0, -1)
(63, 60)
(0, -1)
(75, 270)
(71, 240)
(0, -2)
(0, -1)
(44, 7)
(55, 40)
(68, 240)
(0, -2)
