iteration: 362000, loss: 0.978584
(0, -2)
(0, -1)
(49, 240)
(58, 120)
(70, 180)
(0, -2)
(0, -1)
(73, 360)
(68, 150)
(0, -2)
(0, -1)
(54, 80)
(80, 240)
(0, -2)
(0, -1)
(69, 180)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(59, 720)
(0, -2)
(0, -1)
(51, 80)
(77, 401)
(0, -2)
(0, -1)
(49, 120)
(57, 80)
(0, -2)
(54, 240)
(0, -1)
(68, 0)
(58, 0)
(63, 0)
(76, 289)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(66, 240)
(52, 0)
(70, 0)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(55, 0)
(68, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(32, 0)
(52, 0)
(73, 0)
(56, 80)
(68, 80)
(0, -2)
(56, 0)
(0, -1)
(60, 0)
(60, 175)
(80, 267)
(79, 240)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(36, 20)
(74, 34)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(39, 0)
(63, 0)
(52, 80)
(63, 60)
(66, 960)
(67, 480)
(72, 80)
(68, 40)
(0, -2)
(0, -1)
(44, 80)
(66, 120)
(0, -2)
(58, 130)
(41, 0)
(0, -1)
(65, 0)
(53, 0)
(61, 80)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(76, 40)
(0, -2)
(0, -1)
(60, 0)
(71, 0)
(55, 0)
(72, 0)
(61, 40)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(62, 0)
(70, 0)
(68, 0)
(67, 40)
(79, 440)
(70, 16)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(73, 278)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(77, 0)
(62, 0)
(61, 0)
(78, 40)
(80, 200)
(0, -1)
(67, 0)
(63, 40)
(80, 400)
(0, -2)
(68, 80)
(43, 40)
(74, 80)
(55, 40)
(54, 120)
(0, -1)
(63, 180)
(75, 405)
(0, -2)
(0, -2)
(0, -1)
(49, 120)
(37, 120)
(0, -2)
(0, -1)
(49, 240)
(48, 40)
(0, -2)
(0, -1)
(49, 240)
(72, 120)
(0, -2)
(0, -1)
(49, 240)
(67, 120)
(0, -2)
(0, -1)
(43, 0)
(80, 0)
(58, 240)
(0, -2)
(0, -1)
(44, 80)
(61, 180)
(0, -2)
(0, -1)
(51, 40)
(60, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(61, 0)
(57, 80)
(68, 80)
(74, 40)
(0, -2)
(0, -1)
(46, 40)
(63, 80)
(0, -2)
(0, -1)
(70, 720)
(60, 80)
(49, 7)
(0, -2)
(0, -1)
(49, 64)
(56, 38)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(60, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(64, 120)
(0, -2)
(0, -1)
(51, 40)
(82, 34)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(44, 0)
(69, 120)
(68, 1440)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 0)
(76, 197)
(70, 0)
(57, 0)
(51, 0)
(60, 40)
(84, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(48, 80)
(37, 49)
(0, -2)
(0, -1)
(52, 0)
(87, 0)
(58, 0)
(82, 80)
(58, 0)
(67, 40)
(77, 40)
(0, -2)
(0, -1)
(60, 0)
(60, 0)
(58, 0)
(73, 0)
(61, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(39, 85)
(37, 184)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(69, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(51, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(48, 80)
(58, 80)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(48, 40)
(72, 80)
(0, -2)
(0, -1)
(39, 80)
(64, 80)
(0, -2)
(0, -1)
(64, 0)
(64, 240)
(75, 184)
(68, 120)
(0, -2)
(72, 40)
(0, -1)
(71, 120)
(37, 13)
(0, -2)
(0, -1)
(39, 0)
(78, 480)
(39, 80)
(0, -2)
(74, 0)
(55, 80)
(72, 80)
(73, 960)
(68, 150)
(70, 288)
(0, -1)
(66, 120)
(64, 360)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(65, 180)
(0, -1)
(72, 340)
(78, 480)
(0, -2)
(57, 96)
(0, -1)
(65, 120)
(56, 120)
(0, -2)
(0, -1)
(50, 40)
(67, 120)
(0, -2)
(0, -1)
(51, 1200)
(64, 180)
(0, -2)
(0, -1)
(58, 120)
(60, 120)
(0, -2)
(0, -1)
(49, 120)
(58, 240)
(0, -2)
(0, -1)
(49, 120)
(75, 120)
(0, -2)
(0, -1)
(49, 198)
(49, 160)
(0, -2)
(37, 120)
(0, -1)
(75, 0)
(75, 720)
(61, 80)
(0, -2)
(58, 40)
(51, 120)
(0, -1)
(58, 0)
(39, 0)
(63, 0)
(41, 16)
(79, 160)
(75, 80)
(65, 80)
(64, 480)
(72, 40)
(73, 960)
(44, 1440)
(0, -1)
(73, 120)
(63, 120)
(0, -2)
(0, -1)
(56, 40)
(61, 120)
(0, -2)
(0, -1)
(60, 40)
(64, 120)
(0, -2)
(0, -1)
(70, 120)
(63, 120)
(0, -2)
(0, -1)
(49, 120)
(68, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(55, 0)
(70, 0)
(57, 40)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(69, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(58, 0)
(70, 0)
(72, 0)
(60, 0)
(75, 0)
(79, 160)
(61, 0)
(69, 0)
(48, 20)
(68, 80)
(63, 60)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 80)
(49, 162)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(51, 240)
(60, 0)
(46, 40)
(61, 0)
(51, 0)
(70, 0)
(54, 0)
(68, 0)
(41, 70)
(58, 80)
(0, -2)
(57, 80)
(0, -1)
(68, 0)
(72, 0)
(54, 80)
(61, 180)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(74, 274)
(67, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(77, 401)
(68, 240)
(74, 40)
(64, 120)
(0, -1)
(56, 80)
(78, 240)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(56, 80)
(75, 200)
(0, -2)
(0, -1)
(80, 0)
(74, 0)
(65, 80)
(39, 10)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(41, 0)
(70, 120)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(51, 0)
(75, 0)
(32, 80)
(83, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(61, 80)
(64, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
