iteration: 451500, loss: 1.463667
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 38)
(75, 480)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(63, 480)
(78, 120)
(0, -1)
(61, 80)
(61, 120)
(0, -2)
(0, -1)
(80, 80)
(66, 120)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(59, 240)
(63, 120)
(47, 1200)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(66, 120)
(65, 0)
(0, -2)
(0, -1)
(80, 0)
(87, 0)
(45, 37)
(80, 80)
(0, -2)
(0, -1)
(58, 0)
(60, 80)
(61, 80)
(84, 0)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(50, 0)
(79, 240)
(65, 80)
(77, 240)
(0, -2)
(0, -1)
(51, 40)
(69, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(75, 80)
(70, 240)
(0, -2)
(0, -1)
(63, 480)
(65, 40)
(72, 56)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(54, 240)
(0, -2)
(0, -1)
(69, 180)
(67, 120)
(0, -2)
(0, -1)
(58, 80)
(53, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(60, 120)
(0, -2)
(0, -1)
(68, 40)
(75, 80)
(0, -2)
(0, -1)
(49, 240)
(84, 0)
(0, -2)
(0, -1)
(70, 120)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(63, 0)
(55, 0)
(74, 0)
(59, 0)
(41, 28)
(59, 130)
(61, 0)
(69, 80)
(32, 0)
(67, 120)
(39, 0)
(71, 40)
(76, 40)
(73, 80)
(0, -2)
(72, 40)
(50, 240)
(69, 80)
(0, -1)
(61, 140)
(71, 285)
(0, -2)
(79, 80)
(68, 120)
(0, -1)
(59, 240)
(56, 120)
(80, 38)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(45, 37)
(44, 24)
(0, -2)
(0, -1)
(80, 40)
(73, 80)
(0, -2)
(0, -1)
(71, 120)
(56, 38)
(0, -2)
(0, -1)
(71, 120)
(69, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(48, 23)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(70, 0)
(48, 0)
(71, 0)
(55, 40)
(72, 80)
(0, -2)
(55, 40)
(0, -1)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(67, 40)
(59, 2880)
(0, -2)
(0, -1)
(56, 40)
(60, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 0)
(75, 0)
(57, 0)
(51, 0)
(72, 0)
(56, 80)
(75, 80)
(64, 120)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(48, 23)
(64, 0)
(65, 960)
(48, 40)
(53, 0)
(48, 49)
(65, 720)
(63, 20)
(50, 240)
(0, -1)
(61, 40)
(39, 16)
(0, -2)
(0, -1)
(49, 120)
(73, 240)
(60, 120)
(0, -2)
(72, 80)
(61, 480)
(65, 480)
(64, 210)
(0, -1)
(62, 0)
(61, 120)
(59, 120)
(0, -2)
(72, 80)
(0, -1)
(63, 80)
(63, 40)
(0, -2)
(0, -1)
(54, 80)
(56, 120)
(0, -2)
(0, -1)
(66, 480)
(74, 80)
(0, -2)
(0, -1)
(48, 40)
(60, 40)
(0, -2)
(0, -1)
(77, 120)
(80, 240)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(0, -2)
(0, -1)
(75, 80)
(66, 120)
(0, -2)
(0, -1)
(57, 80)
(71, 120)
(0, -2)
(0, -1)
(68, 40)
(80, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(72, 80)
(37, 240)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(66, 0)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 48)
(75, 40)
(0, -2)
(0, -1)
(65, 0)
(75, 0)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(72, 0)
(61, 0)
(84, 0)
(67, 0)
(74, 120)
(51, 40)
(73, 960)
(0, -1)
(67, 40)
(58, 120)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(72, 40)
(0, -1)
(70, 0)
(60, 0)
(72, 0)
(44, 0)
(67, 40)
(57, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 0)
(75, 0)
(61, 40)
(32, 40)
(0, -2)
(0, -1)
(48, 80)
(71, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(59, 240)
(73, 0)
(92, 240)
(73, 0)
(0, -2)
(0, -1)
(68, 120)
(81, 0)
(58, 0)
(56, 120)
(59, 0)
(75, 200)
(0, -2)
(0, -1)
(65, 0)
(51, 80)
(57, 80)
(0, -2)
(0, -1)
(48, 40)
(67, 120)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(58, 0)
(75, 0)
(51, 0)
(75, 0)
(39, 0)
(52, 80)
(48, 80)
(56, 180)
(69, 120)
(67, 480)
(71, 240)
(72, 60)
(68, 60)
(63, 180)
(66, 240)
(56, 140)
(59, 130)
(56, 140)
(56, 140)
(65, 480)
(68, 120)
(59, 40)
(71, 180)
(61, 432)
(61, 432)
(75, 88)
(47, 1200)
(0, -1)
(41, 0)
(68, 120)
(0, -2)
(73, 120)
(75, 720)
(68, 960)
