iteration: 251000, loss: 1.961975
(0, -1)
(71, 120)
(72, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(57, 240)
(0, -2)
(0, -1)
(56, 40)
(67, 120)
(0, -2)
(80, 120)
(0, -1)
(52, 0)
(72, 0)
(51, 0)
(75, 0)
(70, 240)
(73, 278)
(72, 60)
(0, -2)
(0, -1)
(57, 40)
(73, 360)
(0, -2)
(0, -1)
(41, 0)
(77, 0)
(79, 80)
(70, 180)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(75, 30)
(0, -2)
(0, -1)
(60, 0)
(65, 0)
(53, 0)
(76, 0)
(61, 0)
(63, 0)
(68, 0)
(68, 0)
(63, 80)
(50, 40)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(61, 0)
(49, 0)
(0, -2)
(0, -1)
(39, 0)
(51, 40)
(72, 80)
(0, -2)
(0, -1)
(44, 80)
(49, 9)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(43, 0)
(67, 0)
(65, 60)
(74, 0)
(82, 41)
(77, 0)
(68, 0)
(60, 0)
(77, 0)
(39, 16)
(80, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(72, 0)
(75, 0)
(68, 40)
(92, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 49)
(75, 30)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 40)
(75, 281)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(37, 13)
(78, 960)
(0, -2)
(0, -1)
(74, 120)
(51, 80)
(0, -2)
(0, -1)
(58, 0)
(60, 0)
(60, 0)
(65, 0)
(68, 0)
(51, 0)
(58, 0)
(77, 0)
(73, 0)
(67, 0)
(73, 80)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(53, 80)
(75, 16)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(39, 38)
(41, 16)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(55, 40)
(74, 34)
(57, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(75, 0)
(44, 0)
(65, 360)
(72, 80)
(78, 40)
(0, -2)
(0, -1)
(68, 0)
(65, 80)
(62, 175)
(77, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 0)
(74, 274)
(62, 0)
(75, 0)
(67, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(53, 0)
(71, 0)
(55, 0)
(70, 0)
(51, 80)
(81, 240)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(68, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(76, 174)
(0, -1)
(51, 80)
(68, 60)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 41)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(77, 0)
(48, 80)
(69, 40)
(0, -2)
(0, -1)
(55, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 40)
(74, 34)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 40)
(0, -2)
(0, -1)
(72, 0)
(51, 120)
(44, 40)
(0, -2)
(0, -1)
(69, 120)
(63, 80)
(0, -2)
(70, 180)
(0, -1)
(67, 120)
(51, 40)
(0, -2)
(0, -1)
(55, 0)
(71, 40)
(60, 80)
(0, -2)
(0, -1)
(67, 40)
(41, 0)
(0, -2)
(0, -1)
(47, 37)
(68, 80)
(0, -2)
(0, -1)
(41, 0)
(78, 240)
(0, -2)
(0, -1)
(54, 480)
(65, 120)
(0, -2)
(0, -1)
(85, 240)
(65, 480)
(0, -2)
(0, -1)
(49, 7)
(53, 480)
(0, -2)
(68, 240)
(0, -1)
(70, 720)
(63, 240)
(0, -2)
(66, 960)
(0, -1)
(65, 0)
(65, 960)
(68, 0)
(80, 0)
(51, 0)
(65, 0)
(46, 38)
(63, 40)
(0, -2)
(0, -1)
(43, 80)
(87, 0)
(0, -2)
(0, -1)
(78, 480)
(84, 80)
(0, -2)
(0, -1)
(62, 40)
(80, 240)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(55, 0)
(76, 0)
(61, 40)
(74, 34)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(54, 0)
(75, 281)
(70, 80)
(70, 960)
(73, 289)
(64, 240)
(73, 240)
(65, 360)
(71, 240)
(0, -1)
(63, 80)
(78, 960)
(0, -2)
(0, -2)
(0, -1)
(70, 0)
(58, 40)
(55, 16)
(73, 960)
(0, -2)
(0, -1)
(53, 0)
(70, 40)
(51, 16)
(84, 197)
(0, -2)
(0, -1)
(41, 0)
(76, 0)
(59, 120)
(73, 240)
(62, 0)
(48, 49)
(72, 80)
(59, 130)
(58, 120)
(51, 16)
(70, 120)
(0, -1)
(60, 0)
(73, 360)
(62, 240)
(0, -2)
(0, -1)
(58, 240)
(67, 480)
(0, -2)
(0, -1)
(46, 40)
(65, 0)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(56, 40)
(76, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(52, 40)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(51, 40)
(73, 445)
(57, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 41)
(70, 0)
(62, 0)
(61, 0)
(58, 0)
(69, 0)
(51, 0)
(68, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 40)
(75, 274)
(0, -2)
(0, -1)
(70, 0)
(66, 120)
(75, 0)
(84, 0)
(44, 80)
(60, 240)
(69, 0)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(77, 40)
(0, -2)
(0, -1)
(39, 0)
(64, 40)
(78, 1440)
(0, -2)
(70, 80)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 40)
(75, 240)
(0, -2)
(0, -1)
(44, 24)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(44, 0)
(76, 0)
(72, 0)
(67, 0)
(76, 0)
(69, 0)
(55, 0)
(70, 0)
(60, 0)
(63, 80)
(63, 40)
(0, -2)
(0, -1)
(63, 0)
(65, 80)
(68, 80)
(0, -2)
(58, 40)
(0, -1)
(75, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 27)
(75, 240)
(0, -2)
(0, -1)
(66, 40)
(54, 720)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(53, 0)
(75, 0)
(61, 0)
(63, 40)
(65, 0)
(59, 130)
(72, 40)
(0, -1)
(75, 80)
(48, 40)
(68, 960)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(51, 0)
(72, 0)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(61, 0)
(48, 120)
(47, 34)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
