iteration: 450500, loss: 3.392156
(0, -1)
(65, 120)
(65, 480)
(62, 240)
(0, -2)
(44, 240)
(53, 54)
(0, -1)
(66, 120)
(58, 120)
(0, -2)
(0, -1)
(66, 120)
(65, 960)
(0, -2)
(0, -1)
(49, 198)
(60, 120)
(0, -2)
(0, -1)
(68, 60)
(58, 120)
(54, 120)
(0, -1)
(65, 720)
(61, 120)
(0, -2)
(56, 240)
(0, -1)
(61, 480)
(51, 0)
(72, 0)
(84, 0)
(72, 80)
(0, -2)
(0, -1)
(73, 0)
(87, 0)
(70, 16)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(63, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(57, 0)
(63, 120)
(48, 49)
(77, 160)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(48, 34)
(69, 120)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(75, 200)
(0, -2)
(0, -1)
(72, 0)
(72, 0)
(67, 40)
(76, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(72, 80)
(75, 200)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(65, 0)
(57, 0)
(75, 0)
(60, 0)
(63, 40)
(84, 289)
(68, 120)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(56, 0)
(68, 0)
(44, 40)
(51, 0)
(68, 0)
(67, 40)
(80, 0)
(84, 0)
(92, 80)
(72, 80)
(70, 80)
(63, 180)
(59, 130)
(56, 180)
(0, -1)
(67, 720)
(63, 120)
(0, -2)
(60, 40)
(48, 40)
(0, -1)
(51, 120)
(63, 40)
(0, -2)
(61, 180)
(68, 240)
(0, -1)
(63, 480)
(58, 240)
(65, 20)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(61, 240)
(0, -2)
(63, 60)
(68, 120)
(0, -1)
(73, 120)
(59, 20)
(61, 120)
(56, 180)
(0, -2)
(0, -1)
(75, 0)
(60, 240)
(68, 480)
(0, -2)
(66, 240)
(0, -1)
(74, 120)
(44, 34)
(0, -2)
(37, 7)
(0, -1)
(69, 360)
(56, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(62, 40)
(65, 0)
(0, -2)
(0, -1)
(44, 0)
(69, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(44, 6)
(54, 240)
(0, -2)
(71, 80)
(65, 80)
(0, -1)
(72, 0)
(60, 80)
(62, 80)
(0, -2)
(73, 240)
(0, -1)
(69, 360)
(72, 40)
(0, -2)
(0, -1)
