iteration: 339000, loss: 1.688778
(61, 80)
(67, 120)
(0, -2)
(0, -1)
(60, 0)
(65, 0)
(44, 80)
(84, 80)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(65, 20)
(58, 80)
(0, -2)
(68, 240)
(57, 40)
(0, -1)
(48, 34)
(65, 40)
(61, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(54, 0)
(75, 160)
(48, 49)
(65, 960)
(74, 240)
(61, 432)
(60, 120)
(61, 180)
(0, -1)
(68, 0)
(80, 0)
(44, 40)
(90, 200)
(0, -2)
(0, -1)
(55, 40)
(64, 180)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(58, 40)
(68, 80)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(59, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 80)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 0)
(73, 0)
(56, 40)
(79, 240)
(0, -2)
(0, -1)
(60, 40)
(63, 80)
(0, -2)
(0, -1)
(43, 80)
(75, 405)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(64, 210)
(43, 80)
(0, -2)
(0, -1)
(70, 0)
(63, 40)
(63, 120)
(0, -2)
(70, 80)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(61, 0)
(64, 40)
(65, 80)
(68, 80)
(66, 960)
(82, 109)
(59, 0)
(79, 0)
(0, -1)
(73, 0)
(66, 120)
(48, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(44, 80)
(75, 480)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(64, 0)
(80, 0)
(59, 0)
(68, 0)
(76, 40)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(71, 0)
(72, 0)
(82, 289)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(80, 288)
(60, 80)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(48, 40)
(80, 120)
(0, -2)
(71, 40)
(48, 40)
(0, -1)
(39, 0)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(52, 0)
(68, 0)
(80, 0)
(63, 0)
(67, 40)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(32, 80)
(44, 0)
(68, 0)
(71, 240)
(51, 0)
(75, 0)
(55, 40)
(76, 40)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 0)
(73, 0)
(39, 0)
(70, 0)
(76, 40)
(60, 40)
(0, -2)
(0, -1)
(51, 40)
(71, 40)
(0, -2)
(0, -1)
(68, 40)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(48, 40)
(80, 0)
(0, -2)
(0, -1)
(57, 80)
(84, 0)
(0, -2)
(0, -1)
(80, 0)
(73, 0)
(51, 1200)
(92, 80)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(48, 80)
(61, 40)
(0, -2)
(0, -1)
(57, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(44, 0)
(51, 0)
(60, 0)
(74, 0)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(63, 38)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(68, 240)
(41, 16)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(43, 0)
(80, 0)
(48, 0)
(76, 0)
(55, 40)
(63, 80)
(64, 130)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(45, 37)
(63, 80)
(0, -2)
(0, -1)
(67, 40)
(80, 213)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(67, 40)
(75, 240)
(0, -2)
(0, -1)
(39, 16)
(71, 0)
(59, 80)
(0, -2)
(59, 130)
(59, 240)
(0, -1)
(58, 0)
(66, 40)
(61, 80)
(0, -2)
(59, 120)
(57, 80)
(70, 120)
(0, -1)
(63, 80)
(61, 120)
(0, -2)
(72, 80)
(0, -1)
(80, 240)
(46, 0)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(57, 0)
(49, 41)
(73, 1440)
(62, 120)
(60, 120)
(0, -2)
(0, -1)
(56, 80)
(78, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(74, 34)
(61, 0)
(77, 0)
(55, 16)
(66, 40)
(0, -2)
(0, -1)
(52, 0)
(71, 120)
(59, 120)
(76, 197)
(0, -2)
(0, -1)
(59, 240)
(65, 0)
(76, 197)
(89, 289)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(84, 80)
(76, 0)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(44, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(78, 0)
(0, -2)
(0, -1)
(63, 0)
(66, 360)
(46, 40)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(54, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 80)
(61, 120)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(52, 40)
(76, 0)
(0, -2)
(59, 40)
(54, 80)
(72, 80)
(0, -1)
(43, 40)
(60, 720)
(0, -2)
(65, 80)
(68, 40)
(0, -1)
(43, 81)
(63, 80)
(0, -2)
(0, -1)
(46, 40)
(80, 240)
(0, -2)
(0, -1)
(49, 120)
(56, 38)
(0, -2)
(0, -1)
(55, 80)
(87, 80)
(0, -2)
(0, -1)
(54, 720)
(65, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(80, 0)
(72, 200)
(48, 20)
(39, 23)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 40)
(59, 0)
(0, -2)
(0, -1)
(43, 80)
(63, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 32)
(78, 0)
(0, -2)
(0, -1)
(58, 80)
(64, 120)
(0, -2)
(0, -1)
(81, 240)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(52, 80)
(44, 184)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(48, 34)
(60, 80)
(0, -2)
(68, 1200)
(48, 40)
(0, -1)
(68, 0)
(63, 0)
(72, 0)
(68, 0)
(63, 0)
(72, 0)
(68, 0)
(75, 0)
(71, 40)
(69, 0)
(68, 120)
(79, 280)
(75, 240)
(51, 80)
(75, 40)
(41, 89)
(64, 0)
(66, 150)
(69, 120)
(48, 0)
(68, 120)
(72, 200)
(66, 120)
(68, 360)
(65, 360)
(66, 120)
(75, 200)
(64, 120)
(66, 150)
(61, 432)
(64, 480)
(61, 720)
(69, 240)
(64, 120)
(0, -1)
(63, 80)
(67, 80)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(0, -2)
(0, -1)
(75, 0)
(69, 0)
(65, 240)
(0, -2)
(65, 80)
(68, 120)
(68, 240)
(68, 60)
(61, 432)
(68, 60)
