iteration: 358500, loss: 1.365740
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 0)
(41, 0)
(72, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(92, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(84, 0)
(68, 80)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(56, 2880)
(0, -2)
(0, -1)
(61, 0)
(72, 0)
(44, 40)
(75, 184)
(0, -2)
(0, -1)
(36, 0)
(60, 40)
(0, -2)
(73, 960)
(0, -1)
(75, 0)
(67, 120)
(90, 200)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(85, 240)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(73, 98)
(0, -2)
(0, -1)
(75, 200)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 0)
(71, 0)
(50, 0)
(64, 40)
(44, 0)
(60, 0)
(69, 80)
(79, 0)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(60, 0)
(75, 16)
(64, 0)
(55, 0)
(51, 0)
(40, 1440)
(64, 40)
(48, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 40)
(82, 80)
(0, -2)
(0, -1)
(58, 0)
(76, 0)
(53, 0)
(80, 0)
(58, 360)
(75, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(56, 0)
(72, 0)
(53, 0)
(75, 0)
(44, 0)
(63, 0)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(61, 0)
(74, 0)
(73, 445)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(36, 20)
(75, 480)
(0, -2)
(0, -1)
(39, 0)
(75, 40)
(44, 0)
(39, 10)
(48, 80)
(85, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(77, 0)
(61, 0)
(65, 0)
(55, 0)
(68, 0)
(60, 0)
(39, 0)
(64, 0)
(61, 80)
(72, 80)
(63, 180)
(0, -2)
(0, -1)
(80, 240)
(79, 280)
(0, -2)
(65, 80)
(0, -1)
(72, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(77, 40)
(0, -2)
(0, -1)
(60, 80)
(61, 120)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(50, 0)
(72, 0)
(45, 37)
(76, 160)
(0, -2)
(70, 40)
(0, -1)
(73, 0)
(84, 197)
(61, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 40)
(39, 85)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(75, 234)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(64, 0)
(71, 120)
(75, 80)
(80, 80)
(70, 120)
(61, 120)
(64, 120)
(72, 108)
(79, 80)
(65, 960)
(64, 120)
(68, 120)
(51, 1440)
(71, 180)
(0, -1)
(58, 130)
(71, 120)
(0, -2)
(0, -1)
(58, 240)
(63, 240)
(65, 180)
(0, -2)
(51, 40)
(0, -1)
(43, 0)
(71, 120)
(64, 480)
(0, -2)
(60, 240)
(56, 240)
(54, 68)
(37, 28)
(80, 200)
(61, 140)
(62, 0)
(62, 0)
(64, 180)
(64, 240)
(80, 60)
(63, 180)
(62, 120)
(68, 120)
(77, 120)
(0, -1)
(59, 240)
(48, 80)
(0, -2)
(58, 130)
(61, 240)
(67, 240)
(0, -1)
(58, 120)
(80, 240)
(0, -2)
(52, 240)
(54, 720)
(54, 120)
(0, -1)
(54, 240)
(66, 240)
(0, -2)
(37, 7)
(0, -1)
(73, 120)
(66, 120)
(0, -2)
(60, 240)
(0, -1)
(73, 240)
(44, 140)
(0, -2)
(72, 240)
(0, -1)
(65, 360)
(44, 48)
(0, -2)
(61, 240)
(65, 60)
(49, 64)
(51, 120)
(67, 480)
(66, 120)
(52, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(62, 0)
(80, 0)
(70, 60)
(80, 350)
(48, 0)
(67, 0)
(60, 0)
(50, 0)
(48, 20)
(71, 120)
(0, -2)
(0, -1)
(77, 0)
(72, 40)
(65, 20)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(72, 0)
(51, 0)
(68, 0)
(80, 0)
(73, 240)
(48, 49)
(0, -2)
(0, -1)
(53, 80)
(75, 80)
(0, -2)
(0, -1)
(67, 0)
(73, 40)
(51, 1200)
(67, 20)
(0, -2)
(0, -1)
(85, 80)
(73, 80)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
(32, 48)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 40)
(57, 240)
(0, -2)
(0, -1)
(52, 0)
(77, 40)
(56, 40)
(92, 80)
(0, -2)
(0, -1)
(52, 0)
(48, 80)
(51, 120)
(0, -2)
(0, -1)
(54, 0)
(43, 85)
(72, 40)
(0, -2)
(0, -1)
(65, 0)
(60, 80)
(63, 80)
(0, -2)
(55, 40)
(48, 40)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 120)
(40, 1440)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(73, 445)
(0, -2)
(0, -1)
(80, 120)
(72, 120)
(65, 120)
(0, -2)
(0, -1)
(67, 40)
(67, 120)
(0, -2)
(0, -1)
(73, 120)
(73, 240)
(0, -2)
(0, -1)
(56, 40)
(64, 120)
(0, -2)
(0, -1)
(44, 80)
(60, 120)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(84, 40)
(71, 0)
(0, -2)
(84, 289)
(0, -1)
(75, 80)
(62, 120)
(0, -2)
(70, 80)
(0, -1)
(72, 80)
(70, 320)
(0, -2)
(0, -1)
(71, 120)
(69, 480)
(65, 120)
(0, -2)
(0, -1)
(67, 40)
(66, 120)
(0, -2)
(0, -1)
(49, 120)
(54, 480)
(0, -2)
(58, 360)
(63, 480)
(37, 7)
(49, 240)
(0, -1)
(49, 7)
(44, 20)
(58, 240)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 157)
(49, 204)
(77, 160)
(0, -2)
(0, -1)
(53, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(72, 78)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
