iteration: 270000, loss: 1.463954
(0, -2)
(0, -1)
(44, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 80)
(75, 480)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(80, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(53, 0)
(75, 0)
(58, 0)
(43, 81)
(89, 80)
(75, 240)
(63, 180)
(59, 120)
(0, -2)
(0, -1)
(44, 40)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(73, 0)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(70, 120)
(0, -2)
(0, -1)
(68, 80)
(71, 120)
(0, -2)
(0, -1)
(72, 200)
(75, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(60, 40)
(48, 49)
(0, -2)
(0, -1)
(80, 120)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(59, 2880)
(0, -2)
(0, -1)
(55, 80)
(56, 38)
(0, -2)
(0, -1)
(53, 40)
(80, 240)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(80, 438)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(71, 0)
(65, 80)
(0, -2)
(53, 54)
(37, 198)
(73, 40)
(0, -1)
(63, 480)
(70, 1440)
(40, 1440)
(0, -2)
(37, 7)
(0, -1)
(68, 0)
(43, 85)
(61, 80)
(0, -2)
(65, 80)
(75, 60)
(0, -1)
(71, 180)
(53, 0)
(75, 0)
(84, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(61, 80)
(72, 80)
(80, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(75, 480)
(0, -2)
(0, -1)
(61, 180)
(65, 40)
(63, 960)
(0, -2)
(0, -1)
(52, 80)
(58, 120)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(57, 80)
(64, 240)
(0, -2)
(0, -1)
(67, 40)
(71, 120)
(0, -2)
(0, -1)
(61, 480)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(58, 80)
(58, 0)
(73, 240)
(80, 240)
(70, 360)
(0, -2)
(64, 960)
(0, -1)
(73, 0)
(44, 24)
(40, 1440)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(80, 40)
(75, 400)
(0, -2)
(0, -1)
(44, 6)
(73, 120)
(58, 0)
(65, 80)
(61, 120)
(0, -2)
(0, -1)
(55, 80)
(75, 157)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 405)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(53, 80)
(72, 80)
(0, -2)
(0, -1)
(69, 360)
(87, 80)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(44, 20)
(0, -2)
(0, -1)
(49, 120)
(67, 120)
(0, -2)
(50, 240)
(68, 360)
(0, -1)
(62, 720)
(67, 480)
(0, -2)
(0, -1)
(80, 120)
(73, 240)
(57, 150)
(0, -2)
(0, -1)
(48, 40)
(66, 120)
(56, 240)
(0, -2)
(0, -1)
(69, 180)
(54, 240)
(68, 480)
(0, -2)
(0, -1)
(63, 120)
(66, 240)
(67, 240)
(0, -2)
(0, -1)
(49, 240)
(81, 0)
(70, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(58, 120)
(73, 240)
(0, -2)
(0, -1)
(62, 720)
(67, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(44, 40)
(84, 289)
(0, -2)
(0, -1)
(60, 80)
(75, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(46, 0)
(64, 120)
(0, -2)
(69, 0)
(65, 360)
(0, -1)
(39, 0)
(57, 480)
(49, 41)
(75, 80)
(0, -2)
(0, -1)
(61, 480)
(69, 0)
(0, -2)
(0, -1)
(58, 0)
(63, 0)
(72, 0)
(80, 0)
(63, 0)
(80, 0)
(68, 0)
(77, 0)
(48, 0)
(58, 0)
(60, 0)
(63, 0)
(56, 0)
(70, 0)
(62, 0)
(75, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(73, 40)
(76, 289)
(0, -2)
(0, -1)
(37, 233)
(46, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(49, 80)
(54, 184)
(0, -2)
(0, -1)
(80, 400)
(67, 0)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(32, 80)
(84, 0)
(0, -2)
(0, -1)
(44, 80)
(73, 40)
(0, -2)
(0, -1)
(41, 0)
(75, 400)
(39, 20)
(84, 289)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(46, 40)
(72, 0)
(73, 120)
(61, 80)
(70, 120)
(0, -2)
(0, -1)
(55, 80)
(75, 120)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 80)
(79, 200)
(0, -2)
(0, -1)
(65, 80)
(63, 40)
(0, -2)
(0, -1)
(60, 0)
(69, 80)
(56, 0)
(75, 281)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(45, 0)
(75, 0)
(84, 0)
(84, 0)
(65, 0)
(56, 0)
(71, 0)
(60, 0)
(57, 0)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(70, 120)
(0, -2)
(0, -1)
(73, 120)
(62, 175)
(0, -2)
(0, -1)
(65, 720)
(72, 80)
(0, -2)
(0, -1)
(50, 40)
(77, 0)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(72, 80)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(72, 0)
(77, 0)
(63, 0)
(62, 0)
(67, 0)
(71, 0)
(81, 0)
(64, 0)
(58, 150)
(0, -1)
(39, 0)
(79, 280)
(75, 41)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(44, 40)
(72, 80)
(0, -2)
(0, -1)
(44, 80)
(41, 28)
(49, 215)
(60, 40)
(0, -1)
(71, 120)
(68, 480)
(0, -2)
(0, -1)
(49, 240)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(64, 360)
(44, 120)
(0, -2)
(0, -1)
(49, 215)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
