iteration: 365000, loss: 2.555021
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(80, 23)
(72, 16)
(0, -2)
(0, -1)
(67, 480)
(0, -1)
(65, 120)
(39, 80)
(0, -2)
(0, -1)
(60, 0)
(49, 0)
(44, 0)
(70, 0)
(63, 40)
(77, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 0)
(72, 0)
(43, 85)
(78, 1440)
(0, -2)
(0, -1)
(54, 0)
(85, 80)
(65, 80)
(82, 41)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(57, 150)
(61, 80)
(57, 40)
(0, -2)
(0, -1)
(49, 160)
(63, 0)
(58, 0)
(44, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 150)
(67, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 80)
(68, 1440)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(44, 24)
(68, 80)
(0, -2)
(0, -1)
(53, 80)
(60, 80)
(0, -2)
(0, -1)
(61, 240)
(40, 1440)
(0, -2)
(0, -1)
(39, 80)
(58, 80)
(0, -2)
(0, -1)
(69, 40)
(68, 40)
(0, -2)
(0, -1)
(48, 40)
(63, 240)
(56, 240)
(63, 180)
(0, -2)
(67, 0)
(0, -1)
(51, 0)
(65, 120)
(68, 80)
(73, 289)
(0, -2)
(0, -1)
(43, 80)
(87, 0)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(48, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(71, 0)
(56, 80)
(40, 1440)
(0, -2)
(70, 40)
(0, -1)
(72, 0)
(60, 0)
(76, 0)
(0, -2)
(0, -1)
(46, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(59, 0)
(46, 41)
(0, -2)
(0, -1)
(39, 0)
(69, 80)
(44, 27)
(77, 160)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(56, 0)
(75, 0)
(51, 0)
(72, 0)
(57, 0)
(72, 0)
(51, 0)
(75, 0)
(44, 80)
(57, 80)
(75, 240)
(62, 0)
(0, -1)
(51, 0)
(58, 0)
(55, 0)
(51, 0)
(61, 0)
(65, 0)
(63, 175)
(39, 0)
(44, 0)
(77, 0)
(60, 80)
(70, 80)
(67, 20)
(0, -1)
(80, 0)
(73, 960)
(80, 245)
(0, -2)
(70, 80)
(50, 40)
(0, -1)
(39, 0)
(49, 9)
(61, 0)
(0, -2)
(0, -1)
(67, 40)
(80, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(66, 360)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(57, 80)
(62, 40)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(53, 720)
(0, -2)
(0, -1)
(43, 20)
(59, 720)
(0, -2)
(0, -1)
(49, 240)
(59, 720)
(0, -2)
(72, 240)
(44, 184)
(0, -1)
(69, 120)
(47, 37)
(0, -2)
(54, 40)
(0, -1)
(49, 240)
(56, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(81, 0)
(60, 175)
(64, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(67, 40)
(59, 0)
(75, 0)
(68, 0)
(51, 0)
(68, 0)
(55, 0)
(68, 0)
(80, 0)
(51, 16)
(69, 40)
(80, 80)
(54, 0)
(57, 40)
(75, 157)
(0, -1)
(0, -2)
(0, -1)
(44, 34)
(71, 120)
(0, -2)
(0, -1)
(48, 40)
(60, 120)
(49, 240)
(59, 120)
(0, -1)
(66, 120)
(61, 120)
(0, -2)
(54, 68)
(78, 120)
(54, 120)
(63, 180)
(56, 140)
(69, 120)
(58, 240)
(75, 120)
(58, 150)
(78, 120)
(64, 1440)
(59, 120)
(80, 120)
(69, 120)
(63, 180)
(73, 120)
(51, 1200)
(66, 150)
(68, 240)
(61, 420)
(69, 120)
(66, 360)
(63, 120)
(61, 432)
(40, 1440)
(65, 240)
(66, 960)
(78, 40)
(64, 240)
(56, 140)
(61, 140)
(71, 180)
(61, 120)
(64, 240)
(76, 37)
(61, 140)
(75, 200)
(59, 130)
(61, 120)
(68, 120)
(63, 240)
(0, -1)
(80, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(58, 120)
(0, -2)
(0, -1)
(53, 240)
(80, 60)
(0, -2)
(0, -1)
(63, 240)
(44, 40)
(61, 120)
(0, -2)
(0, -1)
(43, 0)
(75, 400)
(61, 240)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(56, 240)
(0, -2)
(0, -1)
(68, 120)
(72, 120)
(0, -2)
(70, 360)
(51, 120)
(73, 80)
(0, -1)
(67, 120)
(71, 120)
(0, -2)
(65, 40)
(68, 240)
(61, 432)
(0, -1)
(65, 120)
(58, 240)
(0, -2)
(56, 240)
(0, -1)
(61, 300)
(73, 120)
(0, -2)
(53, 120)
(66, 240)
(64, 240)
(68, 120)
(49, 7)
(58, 130)
(0, -1)
(54, 480)
(66, 720)
(0, -2)
(53, 120)
(60, 120)
(56, 180)
(56, 240)
(65, 360)
(65, 480)
(71, 240)
(61, 432)
(68, 1440)
(68, 60)
(63, 120)
(58, 130)
(59, 120)
(72, 80)
(68, 120)
(61, 140)
(61, 180)
(59, 130)
(44, 40)
(61, 420)
(61, 432)
(68, 120)
(63, 180)
(61, 720)
(65, 60)
(66, 120)
(0, -1)
(71, 180)
(68, 40)
(0, -2)
(0, -1)
(80, 120)
(67, 120)
(0, -2)
(0, -1)
(75, 120)
(51, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(63, 120)
(0, -2)
(0, -1)
(64, 360)
(80, 240)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(75, 0)
(0, -2)
(0, -1)
(72, 108)
(71, 120)
(0, -2)
(65, 80)
(0, -1)
(53, 0)
(68, 0)
(55, 0)
(71, 0)
(78, 960)
(65, 0)
(63, 130)
(67, 480)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(41, 0)
(48, 80)
(66, 180)
(61, 120)
(0, -1)
(51, 0)
(73, 0)
(57, 480)
(63, 40)
(0, -2)
(0, -1)
(51, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(82, 80)
(75, 480)
(0, -2)
(0, -1)
(51, 0)
