iteration: 306000, loss: 2.886756
(62, 80)
(63, 40)
(69, 0)
(61, 60)
(62, 0)
(72, 0)
(55, 0)
(79, 440)
(65, 0)
(74, 34)
(0, -1)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(49, 7)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(49, 7)
(80, 0)
(80, 80)
(0, -2)
(0, -1)
(75, 120)
(63, 0)
(54, 0)
(61, 120)
(65, 0)
(62, 0)
(66, 240)
(56, 120)
(67, 0)
(66, 960)
(60, 80)
(76, 40)
(68, 120)
(71, 180)
(70, 120)
(44, 49)
(0, -1)
(69, 120)
(66, 120)
(73, 278)
(48, 120)
(0, -2)
(0, -1)
(54, 240)
(64, 120)
(37, 184)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(49, 240)
(0, -2)
(0, -1)
(61, 480)
(66, 120)
(72, 78)
(0, -2)
(0, -1)
(69, 180)
(64, 120)
(58, 240)
(0, -2)
(0, -1)
(66, 120)
(44, 64)
(58, 480)
(0, -2)
(0, -1)
(66, 120)
(49, 64)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(56, 240)
(0, -2)
(0, -1)
(49, 120)
(78, 960)
(0, -2)
(54, 68)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(51, 240)
(63, 360)
(71, 40)
(0, -1)
(54, 240)
(71, 240)
(73, 445)
(0, -2)
(0, -1)
(80, 80)
(69, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(49, 7)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(61, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(69, 120)
(77, 40)
(0, -2)
(73, 40)
(0, -1)
(75, 80)
(48, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(48, 120)
(63, 20)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(57, 40)
(75, 120)
(0, -2)
(0, -1)
(46, 40)
(49, 60)
(0, -2)
(0, -1)
(55, 40)
(60, 80)
(0, -2)
(0, -1)
(62, 40)
(76, 0)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(65, 80)
(0, -1)
(60, 80)
(56, 80)
(0, -2)
(67, 240)
(0, -1)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(59, 240)
(72, 120)
(59, 120)
(74, 274)
(0, -2)
(0, -1)
(71, 120)
(49, 7)
(65, 480)
(49, 64)
(58, 240)
(80, 38)
(58, 360)
(68, 60)
(48, 120)
(54, 120)
(64, 480)
(50, 40)
(62, 0)
(63, 60)
(66, 120)
(65, 60)
(67, 480)
(64, 120)
(64, 120)
(56, 140)
(80, 120)
(63, 120)
(59, 120)
(55, 40)
(75, 60)
(58, 150)
(61, 120)
(61, 480)
(68, 240)
(44, 226)
(61, 432)
(60, 240)
(80, 120)
(64, 180)
(64, 240)
(68, 120)
(58, 120)
(63, 60)
(59, 120)
(75, 120)
(70, 120)
(73, 120)
(71, 120)
(59, 120)
(59, 130)
(39, 10)
(64, 120)
(59, 130)
(51, 20)
(73, 120)
(63, 120)
(63, 480)
(69, 360)
(61, 120)
(0, -1)
(72, 120)
(63, 120)
(0, -2)
(68, 120)
(52, 0)
(37, 34)
(64, 120)
(64, 120)
(56, 140)
(49, 0)
(65, 120)
(54, 240)
(64, 240)
(64, 1440)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(92, 80)
(0, -1)
(80, 240)
(56, 120)
(0, -2)
(73, 120)
(72, 80)
(64, 240)
(61, 120)
(43, 85)
(65, 480)
(0, -1)
(73, 120)
(69, 40)
(0, -2)
(72, 240)
(0, -1)
(68, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(61, 120)
(0, -2)
(0, -1)
(76, 289)
(71, 120)
(0, -2)
(65, 80)
(37, 120)
(61, 300)
(0, -1)
(52, 80)
(82, 120)
(0, -2)
(0, -1)
(75, 120)
(77, 120)
(0, -2)
(72, 240)
(0, -1)
(67, 120)
(54, 240)
(0, -2)
(56, 240)
(50, 40)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(54, 40)
(58, 120)
(0, -1)
(73, 120)
(65, 480)
(0, -2)
(56, 240)
(0, -1)
(65, 240)
(77, 120)
(0, -2)
(56, 240)
(0, -1)
(66, 120)
(44, 20)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(65, 360)
(0, -2)
(46, 38)
(61, 120)
(60, 240)
(62, 480)
(44, 240)
(0, -1)
(49, 120)
(40, 1440)
(0, -2)
(56, 240)
(0, -1)
(60, 480)
(44, 120)
(0, -2)
(54, 68)
(0, -1)
(43, 32)
(44, 140)
(0, -2)
(32, 40)
(54, 120)
(59, 120)
(0, -1)
(49, 120)
(54, 480)
(49, 120)
(0, -2)
(0, -1)
