iteration: 440000, loss: 1.395897
(53, 0)
(72, 0)
(62, 0)
(63, 0)
(65, 0)
(72, 0)
(60, 0)
(50, 0)
(65, 0)
(82, 41)
(66, 960)
(55, 40)
(0, -2)
(0, -1)
(57, 40)
(75, 400)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(65, 0)
(44, 0)
(68, 0)
(71, 0)
(62, 0)
(74, 40)
(77, 80)
(0, -2)
(0, -1)
(55, 80)
(60, 80)
(0, -2)
(0, -1)
(72, 120)
(63, 20)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(55, 0)
(75, 240)
(71, 240)
(64, 240)
(60, 40)
(70, 150)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(49, 64)
(68, 40)
(0, -2)
(0, -1)
(39, 16)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(70, 0)
(60, 0)
(49, 9)
(73, 180)
(0, -2)
(0, -1)
(80, 0)
(51, 80)
(70, 80)
(92, 80)
(0, -2)
(0, -1)
(57, 80)
(71, 0)
(0, -2)
(85, 240)
(0, -1)
(74, 0)
(44, 45)
(80, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(75, 240)
(64, 180)
(82, 109)
(79, 80)
(72, 80)
(60, 80)
(48, 0)
(68, 60)
(65, 960)
(76, 40)
(63, 480)
(71, 180)
(58, 130)
(58, 120)
(67, 240)
(61, 140)
(0, -1)
(71, 120)
(84, 80)
(0, -2)
(41, 14)
(79, 40)
(80, 288)
(58, 150)
(58, 240)
(64, 120)
(61, 140)
(51, 40)
(44, 0)
(47, 1200)
(61, 120)
(64, 240)
(59, 120)
(56, 180)
(80, 120)
(61, 140)
(65, 120)
(63, 130)
(61, 120)
(66, 240)
(64, 120)
(60, 0)
(56, 0)
(68, 0)
(68, 0)
(32, 40)
(78, 0)
(82, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(51, 0)
(60, 0)
(65, 80)
(81, 240)
(72, 80)
(84, 0)
(73, 960)
(73, 120)
(72, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(75, 0)
(76, 0)
(61, 0)
(65, 40)
(48, 49)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(58, 0)
(77, 0)
(72, 78)
(62, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(84, 289)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(77, 38)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(48, 40)
(0, -2)
(0, -1)
(55, 80)
(57, 480)
(0, -2)
(0, -1)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(68, 120)
(60, 0)
(44, 30)
(44, 30)
(70, 0)
(82, 109)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(75, 0)
(74, 0)
(80, 288)
(57, 40)
(0, -2)
(73, 240)
(0, -1)
(75, 0)
(84, 0)
(56, 0)
(70, 0)
(51, 40)
(62, 0)
(64, 0)
(67, 0)
(51, 0)
(73, 0)
(55, 0)
(51, 0)
(68, 0)
(56, 0)
(39, 0)
(60, 0)
(65, 80)
(55, 0)
(68, 0)
(80, 0)
(63, 0)
(75, 0)
(58, 0)
(51, 0)
(75, 0)
(56, 0)
(72, 0)
(60, 0)
(61, 0)
(32, 0)
(79, 240)
(49, 80)
(0, -2)
(0, -1)
(80, 40)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(44, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(48, 80)
(82, 34)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(52, 0)
(76, 174)
(48, 0)
(59, 130)
(64, 130)
(52, 40)
(81, 80)
(52, 240)
(65, 240)
(51, 40)
(0, -1)
(68, 960)
(75, 400)
(0, -2)
(0, -1)
(63, 0)
(67, 40)
(58, 80)
(0, -2)
(0, -1)
(56, 40)
(59, 240)
(0, -2)
(0, -1)
(56, 40)
(73, 360)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(68, 80)
(60, 120)
(0, -2)
(0, -1)
(44, 40)
(72, 80)
(0, -2)
(68, 240)
(0, -1)
(75, 40)
(78, 240)
(0, -2)
(0, -1)
(58, 0)
(63, 0)
(53, 0)
(72, 0)
(48, 0)
(76, 289)
(72, 40)
(0, -2)
(70, 40)
(0, -1)
(60, 0)
(80, 480)
(59, 0)
(0, -2)
(72, 40)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 720)
(74, 0)
(40, 40)
(0, -2)
(0, -1)
(80, 40)
(61, 120)
(44, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(54, 240)
(0, -2)
(0, -1)
(65, 120)
(68, 120)
(44, 34)
(0, -2)
(0, -1)
(68, 120)
(66, 240)
(54, 240)
(0, -2)
(0, -1)
(65, 240)
(66, 720)
(52, 240)
(0, -2)
(0, -1)
(72, 0)
(51, 40)
(61, 80)
(0, -2)
(0, -1)
(71, 120)
(63, 0)
(67, 40)
(67, 20)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(57, 40)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(48, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 120)
(69, 0)
(44, 34)
(68, 40)
(37, 184)
(71, 120)
(80, 120)
(37, 7)
(73, 240)
(65, 480)
(63, 120)
(73, 120)
(59, 120)
(44, 85)
(80, 118)
(56, 140)
(0, -1)
(60, 40)
(61, 120)
(0, -2)
(72, 40)
(73, 480)
(0, -1)
(49, 198)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(80, 120)
(60, 120)
(65, 120)
(0, -2)
(0, -1)
(56, 40)
(69, 40)
(0, -2)
(0, -1)
(44, 45)
(71, 240)
(0, -2)
(0, -1)
(52, 0)
(48, 80)
