iteration: 299500, loss: 2.628596
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(32, 40)
(78, 240)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(70, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 234)
(65, 120)
(0, -2)
(0, -1)
(39, 0)
(71, 120)
(61, 80)
(0, -1)
(32, 0)
(63, 60)
(72, 200)
(0, -2)
(70, 80)
(0, -1)
(73, 80)
(39, 16)
(0, -2)
(0, -1)
(60, 40)
(67, 40)
(0, -2)
(0, -1)
(37, 540)
(71, 40)
(0, -2)
(0, -1)
(60, 180)
(60, 80)
(0, -2)
(0, -1)
(48, 120)
(65, 40)
(0, -2)
(0, -1)
(49, 120)
(44, 215)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(80, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(65, 480)
(0, -2)
(0, -1)
(44, 184)
(66, 240)
(0, -2)
(0, -1)
(61, 240)
(63, 240)
(0, -2)
(0, -1)
(77, 120)
(53, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 198)
(0, -2)
(0, -1)
(49, 120)
(80, 120)
(0, -2)
(0, -1)
(49, 240)
(37, 184)
(0, -2)
(0, -1)
(49, 120)
(49, 34)
(0, -2)
(0, -1)
(49, 240)
(44, 189)
(0, -2)
(0, -1)
(49, 240)
(44, 140)
(0, -2)
(0, -1)
(53, 80)
(64, 240)
(0, -2)
(0, -1)
(68, 120)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(44, 0)
(54, 480)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(75, 80)
(80, 0)
(0, -2)
(0, -1)
(80, 120)
(80, 40)
(0, -2)
(0, -1)
(50, 0)
(69, 40)
(63, 108)
(0, -2)
(0, -1)
(53, 80)
(56, 38)
(0, -2)
(0, -1)
(70, 0)
(80, 0)
(75, 80)
(72, 80)
(0, -2)
(0, -1)
(58, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(47, 1200)
(76, 0)
(0, -2)
(0, -1)
(75, 0)
(84, 0)
(75, 0)
(84, 0)
(75, 0)
(60, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(55, 0)
(65, 0)
(60, 0)
(60, 0)
(65, 0)
(68, 0)
(48, 0)
(58, 0)
(77, 0)
(61, 0)
(64, 0)
(80, 0)
(53, 0)
(76, 0)
(43, 0)
(68, 0)
(70, 0)
(49, 0)
(77, 240)
(79, 200)
(0, -2)
(0, -1)
(73, 0)
(80, 40)
(48, 80)
(0, -2)
(0, -1)
(51, 80)
(66, 120)
(0, -2)
(0, -1)
(56, 40)
(51, 80)
(0, -2)
(0, -1)
(49, 240)
(53, 720)
(45, 37)
(87, 40)
(0, -2)
(0, -1)
(75, 80)
(75, 240)
(0, -2)
(0, -1)
(75, 0)
(81, 0)
(72, 0)
(80, 0)
(63, 0)
(72, 0)
(44, 0)
(41, 0)
(60, 0)
(75, 240)
(57, 0)
(70, 0)
(39, 0)
(68, 0)
(55, 16)
(72, 80)
(72, 80)
(63, 120)
(0, -1)
(57, 40)
(82, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 120)
(0, -2)
(0, -1)
(60, 80)
(67, 40)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(74, 0)
(53, 120)
(54, 480)
(0, -2)
(61, 180)
(0, -1)
(67, 40)
(43, 85)
(0, -2)
(0, -1)
(55, 80)
(80, 240)
(0, -2)
(0, -1)
(67, 0)
(67, 40)
(59, 120)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(57, 480)
(68, 80)
(0, -2)
(0, -1)
(54, 0)
(73, 0)
(45, 0)
(77, 160)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(53, 0)
(80, 0)
(73, 960)
(82, 34)
(82, 184)
(63, 120)
(60, 40)
(61, 120)
(72, 240)
(64, 180)
(70, 120)
(43, 81)
(0, -1)
(65, 120)
(52, 240)
(0, -2)
(73, 240)
(73, 120)
(0, -1)
(73, 120)
(59, 2880)
(75, 405)
(0, -2)
(37, 7)
(53, 40)
(73, 480)
(0, -1)
(39, 0)
(56, 120)
(53, 480)
(0, -2)
(70, 360)
(72, 120)
(0, -1)
(68, 0)
(60, 80)
(87, 0)
(0, -2)
(76, 289)
(0, -1)
(75, 80)
(63, 80)
(0, -2)
(0, -1)
(74, 0)
(48, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(64, 0)
(53, 0)
(60, 0)
(65, 0)
(46, 0)
(72, 0)
(48, 49)
(79, 0)
(0, -2)
(0, -1)
(54, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 0)
(68, 40)
(34, 49)
(0, -2)
(56, 579)
(0, -1)
(75, 0)
(60, 80)
(65, 20)
(0, -2)
(0, -1)
(54, 0)
(75, 80)
(49, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(62, 0)
(67, 0)
(48, 40)
(72, 40)
(0, -2)
(0, -1)
(73, 0)
(77, 0)
(44, 0)
(70, 0)
(48, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(73, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(60, 40)
(71, 80)
(0, -2)
(0, -1)
(62, 0)
(65, 40)
(39, 16)
(68, 240)
(0, -2)
(0, -1)
(71, 40)
(57, 80)
(0, -2)
(70, 40)
(0, -1)
(75, 0)
(84, 0)
(75, 0)
(84, 0)
(68, 0)
(80, 0)
(68, 0)
(80, 0)
(71, 120)
(66, 120)
(77, 160)
(67, 40)
(59, 80)
(0, -2)
(0, -1)
(44, 80)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(55, 0)
(84, 0)
(53, 0)
(63, 0)
(56, 0)
(68, 0)
(63, 0)
(71, 0)
(68, 0)
(80, 0)
(67, 0)
(48, 0)
(62, 0)
(51, 80)
(72, 80)
(63, 180)
(0, -2)
(0, -1)
(48, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(49, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(79, 80)
(55, 80)
(72, 80)
(68, 80)
(0, -1)
(72, 120)
(70, 40)
(0, -2)
(0, -1)
(62, 960)
(56, 120)
(62, 120)
(67, 80)
(75, 120)
(63, 180)
(56, 140)
(61, 720)
(58, 130)
(54, 120)
(68, 120)
(74, 240)
(64, 20)
(65, 480)
(0, -1)
(59, 240)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(58, 120)
(67, 120)
(0, -2)
(0, -1)
(44, 1440)
(63, 120)
(0, -2)
(0, -1)
(65, 120)
(68, 240)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 0)
(61, 0)
(44, 40)
(0, -2)
(68, 40)
(0, -1)
(75, 80)
(67, 120)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(51, 0)
(52, 80)
(70, 80)
(71, 120)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 80)
(53, 1440)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(53, 0)
(56, 0)
(58, 0)
(51, 0)
(70, 0)
(48, 20)
(66, 120)
(85, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
