iteration: 476500, loss: 1.501652
(70, 0)
(68, 80)
(77, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(75, 240)
(0, -2)
(0, -1)
(61, 0)
(76, 0)
(60, 0)
(70, 0)
(51, 0)
(70, 0)
(54, 0)
(73, 0)
(56, 40)
(65, 80)
(0, -2)
(0, -1)
(44, 0)
(75, 0)
(39, 0)
(65, 0)
(75, 184)
(71, 120)
(62, 20)
(72, 240)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(85, 240)
(48, 40)
(0, -1)
(71, 120)
(63, 40)
(0, -2)
(73, 40)
(0, -1)
(57, 80)
(78, 1440)
(0, -2)
(70, 253)
(0, -1)
(54, 120)
(44, 140)
(0, -2)
(56, 240)
(80, 120)
(41, 28)
(48, 120)
(0, -1)
(68, 120)
(68, 240)
(0, -2)
(0, -1)
(49, 240)
(64, 240)
(53, 120)
(0, -2)
(56, 395)
(0, -1)
(61, 480)
(69, 360)
(0, -2)
(0, -1)
(80, 80)
(54, 240)
(0, -2)
(0, -1)
(49, 240)
(72, 100)
(0, -2)
(0, -1)
(49, 240)
(49, 240)
(0, -2)
(0, -1)
(49, 120)
(72, 160)
(0, -2)
(0, -1)
(74, 0)
(68, 240)
(0, -2)
(0, -1)
(63, 240)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(78, 255)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(79, 40)
(44, 189)
(0, -2)
(0, -1)
(67, 0)
(60, 0)
(50, 240)
(63, 108)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(63, 120)
(65, 80)
(59, 120)
(80, 120)
(55, 40)
(56, 140)
(60, 240)
(61, 60)
(56, 140)
(65, 480)
(61, 60)
(60, 120)
(72, 56)
(69, 120)
(0, -1)
(51, 1200)
(64, 180)
(0, -2)
(65, 60)
(59, 240)
(0, -1)
(61, 480)
(68, 40)
(0, -2)
(0, -1)
(49, 240)
(66, 120)
(0, -2)
(0, -1)
(67, 120)
(70, 120)
(0, -2)
(0, -1)
(68, 0)
(69, 0)
(44, 24)
(73, 80)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(56, 0)
(70, 0)
(61, 0)
(63, 0)
(56, 0)
(71, 0)
(60, 0)
(72, 0)
(39, 49)
(75, 80)
(0, -2)
(0, -1)
(62, 0)
(80, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(47, 37)
(67, 960)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(75, 0)
(0, -2)
(0, -1)
(67, 40)
(67, 80)
(0, -2)
(0, -1)
(60, 0)
(67, 40)
(65, 20)
(84, 289)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(78, 0)
(75, 206)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(75, 0)
(57, 0)
(67, 0)
(46, 40)
(58, 80)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(39, 0)
(84, 0)
(58, 0)
(84, 0)
(0, -1)
(79, 160)
(67, 40)
(74, 40)
(55, 16)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(84, 0)
(72, 0)
(61, 80)
(75, 480)
(0, -2)
(0, -1)
(84, 0)
(75, 0)
(39, 74)
(72, 40)
(0, -2)
(70, 40)
(0, -1)
(43, 40)
(84, 80)
(67, 40)
(48, 80)
(0, -2)
(70, 40)
(0, -1)
(73, 0)
(58, 80)
(67, 20)
(0, -2)
(0, -1)
(65, 80)
(73, 80)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(65, 20)
(68, 120)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(67, 480)
(65, 0)
(82, 278)
(75, 480)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 0)
(77, 0)
(67, 80)
(44, 40)
(68, 360)
(81, 0)
(0, -1)
(51, 0)
(68, 0)
(65, 0)
(75, 0)
(60, 40)
(51, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(48, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 0)
(0, -2)
(0, -1)
(51, 40)
(79, 280)
(0, -2)
(0, -1)
(80, 120)
(60, 0)
(44, 0)
(55, 0)
(68, 0)
(62, 0)
(68, 150)
(67, 0)
(59, 130)
(63, 240)
(56, 180)
(62, 0)
(58, 150)
(65, 180)
(48, 0)
(63, 120)
(72, 80)
(77, 240)
(0, -2)
(72, 40)
(0, -1)
(69, 80)
(46, 80)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(69, 360)
(76, 0)
(0, -2)
(0, -1)
(54, 0)
(73, 0)
(58, 0)
(77, 0)
(62, 0)
(56, 0)
(71, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(41, 0)
(73, 80)
(49, 9)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(62, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(77, 0)
(64, 0)
(71, 120)
(72, 80)
(85, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 480)
(0, -2)
(0, -1)
(44, 0)
(44, 226)
(68, 480)
(84, 0)
(0, -2)
(0, -1)
(80, 0)
(87, 0)
(65, 0)
(74, 0)
(48, 34)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(56, 579)
(60, 180)
(76, 289)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(57, 0)
(65, 80)
(61, 80)
(64, 120)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(51, 1440)
(75, 480)
(0, -2)
(0, -1)
(72, 80)
(68, 40)
(0, -2)
(0, -1)
(44, 80)
(59, 2880)
(0, -2)
(0, -1)
(48, 40)
(81, 80)
(0, -2)
(0, -1)
(63, 0)
(71, 0)
(65, 40)
(84, 80)
(0, -2)
(0, -1)
(64, 130)
(47, 2640)
(0, -2)
(0, -1)
(63, 0)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(72, 40)
(0, -1)
(73, 0)
(78, 1440)
(69, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 0)
(70, 0)
(60, 80)
(61, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
