iteration: 303000, loss: 1.544863
(0, -1)
(70, 120)
(80, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(48, 23)
(41, 0)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 80)
(65, 180)
(0, -2)
(73, 120)
(48, 120)
(0, -1)
(58, 0)
(61, 80)
(75, 720)
(0, -2)
(77, 240)
(59, 130)
(61, 60)
(0, -1)
(73, 0)
(59, 1440)
(78, 1440)
(0, -2)
(0, -1)
(56, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(56, 0)
(71, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(68, 240)
(0, -1)
(70, 0)
(44, 48)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(80, 40)
(72, 56)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 40)
(63, 80)
(0, -2)
(0, -1)
(73, 0)
(74, 40)
(55, 80)
(0, -2)
(0, -1)
(75, 0)
(68, 0)
(51, 0)
(72, 0)
(77, 109)
(81, 245)
(58, 240)
(67, 0)
(59, 130)
(68, 150)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(77, 0)
(46, 41)
(57, 150)
(0, -2)
(0, -1)
(75, 40)
(84, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(64, 175)
(77, 160)
(67, 80)
(0, -2)
(0, -1)
(80, 0)
(73, 0)
(45, 37)
(57, 80)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(60, 80)
(80, 0)
(0, -2)
(68, 240)
(49, 480)
(75, 240)
(56, 180)
(63, 180)
(61, 432)
(63, 120)
(65, 480)
(63, 180)
(64, 240)
(56, 180)
(66, 480)
(66, 960)
(59, 130)
(70, 120)
(49, 155)
(64, 120)
(68, 120)
(73, 240)
(59, 120)
(69, 120)
(61, 120)
(49, 160)
(53, 120)
(73, 120)
(68, 120)
(64, 120)
(69, 120)
(79, 143)
(59, 120)
(65, 960)
(62, 120)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(79, 240)
(0, -2)
(0, -1)
(60, 40)
(48, 80)
(0, -2)
(0, -1)
(48, 40)
(77, 240)
(0, -2)
(0, -1)
(44, 80)
(60, 40)
(0, -2)
(0, -1)
(67, 40)
(62, 120)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(51, 0)
(75, 0)
(84, 0)
(53, 0)
(48, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(68, 40)
(80, 240)
(0, -2)
(0, -1)
(68, 0)
(77, 0)
(44, 48)
(56, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(45, 49)
(76, 289)
(0, -2)
(0, -1)
(51, 40)
(48, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(44, 80)
(79, 0)
(0, -2)
(0, -1)
(65, 0)
(58, 180)
(80, 350)
(84, 0)
(0, -2)
(0, -1)
(51, 0)
(67, 0)
(55, 0)
(73, 0)
(68, 0)
(56, 0)
(70, 0)
(61, 80)
(72, 80)
(85, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(64, 0)
(67, 0)
(73, 445)
(60, 40)
(0, -2)
(0, -1)
(71, 120)
(72, 108)
(0, -2)
(70, 40)
(57, 80)
(0, -1)
(75, 0)
(62, 175)
(61, 80)
(0, -2)
(72, 40)
(0, -1)
(41, 70)
(65, 40)
(0, -2)
(0, -1)
(71, 120)
(69, 480)
(0, -2)
(0, -1)
(56, 80)
(70, 16)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 80)
(63, 40)
(0, -2)
(0, -1)
(72, 80)
(84, 80)
(0, -2)
(0, -1)
(67, 0)
(84, 80)
(58, 80)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(65, 20)
(72, 40)
(66, 180)
(0, -2)
(0, -1)
(53, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 0)
(69, 80)
(75, 405)
(0, -2)
(0, -1)
(43, 80)
(75, 240)
(0, -2)
(0, -1)
(39, 0)
(51, 80)
(70, 80)
(67, 120)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(71, 0)
(65, 720)
(76, 289)
(0, -2)
(0, -1)
(68, 40)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(60, 180)
(39, 38)
(87, 0)
(72, 40)
(39, 10)
(58, 130)
(0, -1)
(75, 206)
(84, 40)
(0, -2)
(71, 0)
(51, 23)
(0, -1)
(63, 480)
(71, 120)
(66, 720)
(0, -2)
(0, -1)
(39, 0)
(48, 20)
(68, 480)
(0, -2)
(56, 120)
(80, 200)
(63, 120)
(59, 120)
(75, 60)
(0, -1)
(61, 720)
(59, 120)
(0, -2)
(0, -2)
(0, -1)
(82, 120)
(56, 38)
(56, 240)
(56, 180)
(0, -2)
(0, -1)
(53, 240)
(75, 400)
(0, -2)
(56, 240)
(65, 0)
(0, -1)
(70, 150)
(63, 40)
(72, 108)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(73, 480)
(58, 40)
(0, -2)
(0, -1)
(56, 0)
(67, 40)
(61, 80)
(0, -2)
(55, 0)
(0, -1)
(60, 0)
(48, 80)
(48, 40)
(77, 160)
(69, 240)
(60, 0)
(56, 0)
(79, 0)
(39, 0)
(80, 40)
(76, 40)
(0, -2)
(0, -1)
(54, 80)
(73, 80)
(0, -2)
(70, 80)
(63, 960)
(0, -1)
(74, 0)
(60, 80)
(67, 240)
(0, -2)
(72, 120)
(56, 1440)
(0, -1)
(39, 0)
(60, 80)
(54, 240)
(0, -2)
(0, -1)
(44, 24)
(80, 240)
(0, -2)
(0, -1)
(58, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(62, 80)
(63, 40)
(0, -2)
(0, -1)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(64, 120)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(73, 960)
(77, 160)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 24)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(49, 9)
(72, 0)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(58, 0)
(77, 0)
(61, 0)
(56, 0)
(68, 0)
(66, 180)
(32, 48)
(71, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(64, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(68, 240)
(63, 80)
(0, -2)
(0, -1)
(57, 40)
(72, 240)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(48, 80)
(76, 38)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(75, 40)
(0, -2)
(0, -1)
(50, 40)
(73, 40)
(0, -2)
(0, -1)
(39, 0)
(67, 0)
(68, 0)
(80, 0)
(68, 0)
(56, 0)
(71, 0)
